mes;partido_id;eA;eB;ga;gb;res;p1;px;p2;p_o25;p_btts;b1;bx;b2;b_o25;b_btts
2025-06;11874020;France;Spain;1;2;2;0.21797549837827973;0.21988247988926946;0.5621420217324509;0.670698144618487;0.6505821187680458;0.5373108360580374;0.18201587911663022;0.2806732848253322;0.8905601502493073;0.8489788772326803
2025-06;11886369;Argentina;Chile;1;0;1;0.7447964473644676;0.17138152170798865;0.08382203092754374;0.599094626504591;0.46532933157986245;0.6816432962849702;0.22847024062990942;0.08988646308512035;0.40293162272177546;0.33720696784567294
2025-06;11886600;Argentina;Colombia;1;0;1;0.39350749669542273;0.30408026777303626;0.3024122355315409;0.4011117976981678;0.4726185826371156;0.5552056064510383;0.27330089162484833;0.17149350192411322;0.4069431143152455;0.4277604767236044
2025-06;11896617;France;Germany;0;2;2;0.47063760051358783;0.242481614834935;0.28688078465147726;0.6338142705601595;0.646581440391035;0.4829974415778726;0.2081721816302153;0.3088303767919121;0.795600934852961;0.774081736521761
2025-06;12475014;Bahrain;China;0;1;2;0.3690717676998219;0.3119716670176189;0.3189565652825593;0.3783208993763621;0.45588484307882676;0.3542383739302163;0.4398583208793158;0.2059033051904681;0.11148232436127196;0.1937071101734806
2025-06;12475929;Bahrain;China;0;1;2;0.3697597648612161;0.3123361246150102;0.3179041105237737;0.3769902095477142;0.4547266648289987;0.3542383739302163;0.4398583208793158;0.2059033051904681;0.11148232436127196;0.1937071101734806
2025-06;12475935;Australia;Japan;1;0;1;0.39554268600437315;0.27251459086330476;0.331942723132322;0.5255581850225494;0.5723013715456312;0.31760548240451975;0.31789884886874464;0.3644956687267356;0.35926420430255124;0.44016636156950767
2025-06;12475941;Australia;Japan;1;1;X;0.3925779306340657;0.27383718396631207;0.3335848853996222;0.5205046137712969;0.5685754396372498;0.31760548240451975;0.31789884886874464;0.3644956687267356;0.35926420430255124;0.44016636156950767
2025-06;12716813;Brazil;Paraguay;0;1;2;0.43884355066420694;0.2890482021671218;0.27210824716867127;0.44136358741094883;0.49859217200756234;0.2798146780335295;0.28722002107344635;0.4329653008930242;0.45162765414273925;0.5082295748309891
2025-06;12716814;Uruguay;Venezuela;0;0;X;0.6482084589202033;0.22624197546454713;0.12554956561524974;0.49223479768858114;0.44845420002499253;0.494257285002734;0.27705832462270824;0.22868439037455782;0.45447407505012377;0.494632167569224
2025-06;12716815;Paraguay;Uruguay;0;0;X;0.31104445720812474;0.28019960645312114;0.4087559363387539;0.48985425737814614;0.542874641629013;0.17386586216381317;0.26598019220582786;0.560153945630359;0.4338714619285795;0.44939719152020663
2025-06;12716816;Argentina;Chile;3;0;1;0.745441047408213;0.17160611280682114;0.0829528397849657;0.5950457498736991;0.46069229130982453;0.6816432962849702;0.22847024062990942;0.08988646308512035;0.40293162272177546;0.33720696784567294
2025-06;12716818;Ecuador;Peru;1;0;1;0.729861657119088;0.1981418673279742;0.07199647555293766;0.452656800352102;0.3384816888484892;0.5784486179980857;0.4026573851281778;0.018893996873736555;0.07347544188528878;0.03095572085743718
2025-06;12716820;Bolivia;Venezuela;4;0;1;0.2794084086935826;0.255693905736064;0.4648976855703533;0.5737031459300035;0.6001265251663143;0.01395227168163247;0.0816163450388827;0.9044313832794849;0.6190295869901296;0.21605327440008829
2025-06;12716821;Argentina;Colombia;1;2;2;0.3942759790696602;0.3043082135398264;0.30141580739051327;0.4000858965136368;0.4716741426196936;0.5552056064510383;0.27330089162484833;0.17149350192411322;0.4069431143152455;0.4277604767236044
2025-06;12716824;Colombia;Peru;1;1;X;0.8203810730675409;0.14113016053283237;0.03848876639962689;0.5288769186191535;0.2961430431827187;0.76910838333409;0.20762250658248305;0.02326911008342687;0.273000031713576;0.10579352984666943
2025-06;12716825;Bolivia;Chile;2;1;1;0.26596877101517674;0.27565148473596907;0.4583797442488543;0.48674151177656433;0.5315847513943907;0.012909448668917196;0.07535719118604697;0.911733360145036;0.6415260497973286;0.22051741019918894
2025-06;12716834;Brazil;Ecuador;1;0;1;0.3804654541113753;0.3062862574060391;0.3132482884825855;0.3961532512128042;0.4698417707457155;0.07857712754641456;0.2760558212221656;0.6453670512314198;0.26159336724229204;0.22489558647748248
2025-06;13157876;France;Germany;2;0;1;0.47364208266307944;0.24184855998542118;0.2845093573514992;0.6351122889929168;0.6470053525689698;0.4829974415778726;0.2081721816302153;0.3088303767919121;0.795600934852961;0.774081736521761
2025-06;13157877;Portugal;Spain;7;5;1;0.30174221831573994;0.23727211423112554;0.46098566745313446;0.664439881425163;0.6724743194083745;0.36869404238843384;0.2041352270846631;0.4271707305269031;0.832223396448003;0.8097865118021773
2025-06;13157878;France;Spain;4;5;2;0.22269025261912234;0.21946431258554538;0.5578454347953324;0.6779721794975624;0.6582412424647899;0.5373108360580374;0.18201587911663022;0.2806732848253322;0.8905601502493073;0.8489788772326803
2025-06;13157879;Germany;Portugal;1;2;2;0.29620607122591186;0.27208301348159686;0.43171091529249117;0.5161351565172932;0.5605605212394815;0.44512146010955805;0.22690330820043272;0.32797523169000925;0.7212551506922164;0.7192937817887811
2025-06;13343376;Costa Rica;USA;0;3;2;0.18327003735374528;0.2582567044699669;0.5584732581762877;0.47294794847521004;0.4846108664341345;0.35656803788457736;0.32153203680008335;0.3218999253153393;0.34851298009572784;0.4314836765945088
2025-06;13755494;Costa Rica;Mexico;0;0;X;0.1275114896957786;0.24453653943601;0.6279519708682115;0.43202819774715845;0.4073493982739457;0.1460943042454808;0.38412389347450665;0.46978180228001243;0.15468075737944428;0.21167741555054254
2025-06;13755513;Haiti;USA;1;2;2;0.38185724497688095;0.26074282081773587;0.3573999342053832;0.5784451561057813;0.6138523588329402;0.9509013002422249;0.03862470188726353;0.010473997870511478;0.8641839772605359;0.3941715251311884
2025-06;13856220;Paraguay;Uruguay;2;0;1;0.305644731298763;0.2790596968762257;0.4152955718250112;0.4925229160346672;0.5441733138748857;0.17386586216381317;0.26598019220582786;0.560153945630359;0.4338714619285795;0.44939719152020663
2025-06;13856221;Brazil;Ecuador;0;0;X;0.3820061379321601;0.3056597077395628;0.3123341543282771;0.3980787247582915;0.4712998260150375;0.07857712754641456;0.2760558212221656;0.6453670512314198;0.26159336724229204;0.22489558647748248
2025-06;13856222;Colombia;Peru;0;0;X;0.8177818358870125;0.1432092978902021;0.03900886622278545;0.5230801901654154;0.2943434620942762;0.76910838333409;0.20762250658248305;0.02326911008342687;0.273000031713576;0.10579352984666943
2025-06;13856223;Argentina;Chile;1;0;1;0.7408762794388081;0.1733374666371826;0.08578625392400914;0.5973101766161351;0.4676123554223391;0.6816432962849702;0.22847024062990942;0.08988646308512035;0.40293162272177546;0.33720696784567294
2025-06;13856224;Argentina;Colombia;1;1;X;0.3968367325050974;0.30408612832469933;0.2990771391702033;0.400192057909381;0.4714475415819187;0.5552056064510383;0.27330089162484833;0.17149350192411322;0.4069431143152455;0.4277604767236044
2025-06;13856225;Bolivia;Venezuela;0;2;2;0.2751560223402101;0.2554340664965549;0.46940991116323505;0.5721581540657787;0.5979183777426826;0.01395227168163247;0.0816163450388827;0.9044313832794849;0.6190295869901296;0.21605327440008829
2025-06;13856226;Ecuador;Peru;0;0;X;0.7297229767800367;0.1980070247225122;0.07226999849745111;0.454006790071899;0.33995211578456686;0.5784486179980857;0.4026573851281778;0.018893996873736555;0.07347544188528878;0.03095572085743718
2025-06;13856227;Bolivia;Chile;2;0;1;0.2636760134211589;0.27598424778690994;0.4603397387919312;0.4840849816127333;0.5289477303829028;0.012909448668917196;0.07535719118604697;0.911733360145036;0.6415260497973286;0.22051741019918894
2025-06;13856228;Uruguay;Venezuela;2;0;1;0.6433594761106971;0.22796818513117564;0.12867233875812742;0.4924302038314717;0.45210082525242073;0.494257285002734;0.27705832462270824;0.22868439037455782;0.45447407505012377;0.494632167569224
2025-06;13856229;Brazil;Paraguay;1;0;1;0.4386753953519764;0.2894393173453379;0.27188528730268574;0.439872664973939;0.4973916522538242;0.2798146780335295;0.28722002107344635;0.4329653008930242;0.45162765414273925;0.5082295748309891
2025-06;13888378;Mexico;Switzerland;2;4;2;0.3586456473336518;0.2850445747858213;0.3563097778805269;0.47792744645350427;0.536576270048231;0.5630246161791995;0.286781875904987;0.15019350791581357;0.3406457145026951;0.36215632556383404
2025-06;13888415;Mexico;Türkiye;1;0;1;0.338434624717555;0.28508052814891116;0.3764848471335337;0.476689648724283;0.5351492015178776;0.5085149574193336;0.3106531767409792;0.18083186583968716;0.31088112459846357;0.36073859040765216
2025-06;13974681;Switzerland;USA;4;0;1;0.4205929875470557;0.29017339550640314;0.28923361694654115;0.4450807419442165;0.505056491837346;0.3962616096217092;0.2512080888929506;0.35253030148534004;0.619497664537212;0.6446883933057227
2025-06;14000199;Costa Rica;USA;5;6;2;0.17937947507715812;0.2558494559484541;0.5647710689743878;0.476435398208433;0.4846015026847557;0.35656803788457736;0.32153203680008335;0.3218999253153393;0.34851298009572784;0.4314836765945088
2025-07;11740251;China;South Korea;0;1;2;0.13164740331413444;0.2473438652889066;0.621008731396959;0.4303979774749613;0.41058991318428445;0.06373441488937662;0.2876876116084215;0.6485779735022019;0.21818747249381268;0.17381299997861538
2025-07;12475938;China;Japan;1;3;2;0.06654767864256741;0.17831384285344595;0.7551384785039866;0.5068915240798502;0.36345587614642066;0.051879361897036014;0.2454554837446426;0.7026651543583213;0.271847178832028;0.18271527402211196
2025-07;12475948;China;Japan;0;7;2;0.06657856237505656;0.17706306750182216;0.7563583701231211;0.5119192737081484;0.3669868679415933;0.051879361897036014;0.2454554837446426;0.7026651543583213;0.271847178832028;0.18271527402211196
2025-07;12749524;Mexico;USA;2;0;1;0.4283855255347211;0.2966422356233152;0.2749722388419637;0.4164648100564077;0.47996989807176527;0.5018201492211041;0.25928926879782616;0.2388905819810696;0.5294437306978594;0.5546880790553635
2025-07;13938605;China;South Korea;0;3;2;0.13119907677443537;0.24630795009146758;0.6224929731340969;0.4330113323044022;0.4120034741175955;0.06373441488937662;0.2876876116084215;0.6485779735022019;0.21818747249381268;0.17381299997861538
2025-07;13938608;China;Japan;0;2;2;0.06625899562288039;0.17768123327749552;0.7560597710996241;0.5082752293344873;0.36374306537511486;0.051879361897036014;0.2454554837446426;0.7026651543583213;0.271847178832028;0.18271527402211196
2025-07;13938610;Japan;South Korea;1;0;1;0.3706576170441399;0.29420327023312465;0.3351391127227356;0.4418935061708833;0.5077505633960178;0.37723520602801414;0.326528690464841;0.29623610350714474;0.32988041973993604;0.4138232374441179
2025-07;14000197;Guatemala;USA;1;2;2;0.1274084967034375;0.22800635608973877;0.6445851472068239;0.4896525827587945;0.4486910352233785;0.47330010435970893;0.20680864259292583;0.31989125304736515;0.8065944286063168;0.7845342337933922
2025-07;14000202;Mexico;USA;2;1;1;0.42468384865868186;0.29760696814105686;0.2777091832002612;0.41440738012896966;0.47895388390079674;0.5018201492211041;0.25928926879782616;0.2388905819810696;0.5294437306978594;0.5546880790553635
2025-08;11275784;Lebanon;Qatar;0;3;2;0.27743105259307854;0.31144318081671934;0.41112576659020195;0.36946117554042635;0.44331830543112644;0.3129429311229602;0.3344386847421949;0.3526183841348449;0.3101882340255544;0.39856145499038464
2025-08;14085014;Algeria;South Africa;1;1;X;0.5565779486420624;0.23979282703889598;0.20362922431904168;0.5697050583255132;0.5681412426208569;0.2951135555102408;0.2832100183467565;0.4216764261430026;0.4729033212987802;0.5275059305082134
2025-08;14530390;Lebanon;Qatar;1;0;1;0.27682264167563225;0.31155240867569434;0.4116249496486736;0.36889772000530935;0.4427470906733479;0.3129429311229602;0.3344386847421949;0.3526183841348449;0.3101882340255544;0.39856145499038464
2025-09;11518405;Chile;Uruguay;1;3;2;0.10952492953889996;0.21231282872412865;0.6781622417369714;0.5075105924097453;0.43952305213031795;0.15760426359053858;0.27743735226142874;0.5649583841480328;0.3764579290543892;0.39476946698185084
2025-09;11703157;Australia;New Zealand;2;0;1;0.5007314684404403;0.2944522488959733;0.20481628266358648;0.376788188066282;0.4247868285520898;0.5711073425407143;0.26032025788989965;0.16857239956938574;0.4458677778032719;0.45444760789253114
2025-09;11884152;Colombia;Venezuela;1;0;1;0.6847338891408069;0.21756113728564708;0.09770497357354622;0.4584197035371185;0.3877768054432413;0.52186049968848;0.291319072202208;0.18682042810931201;0.3691601271559105;0.4092205749088242
2025-09;11886594;Argentina;Ecuador;5;3;1;0.4643182697341284;0.26846211356834637;0.26721961669752525;0.5149811099606556;0.5531594998183028;0.2834641429218251;0.5465896274508374;0.16994622962733744;0.04118380779493601;0.09985129590441348
2025-09;12183480;Cabo Verde;Mauritius;1;0;1;0.5764361890695793;0.26428635475575424;0.1592774561746662;0.41951424197629444;0.4279168809985796;0.3338783166247819;0.44696676528974794;0.21915491808547016;0.10653368325403864;0.19090629327958591
2025-09;12183507;Cabo Verde;Mauritius;2;0;1;0.5747615697203652;0.2653145939224846;0.15992383635715013;0.41710062081622323;0.42665235971542537;0.3338783166247819;0.44696676528974794;0.21915491808547016;0.10653368325403864;0.19090629327958591
2025-09;12258884;Argentina;Ecuador;1;0;1;0.46839323874828276;0.26782286805127653;0.26378389320044077;0.5152445758549116;0.5523964112250519;0.2834641429218251;0.5465896274508374;0.16994622962733744;0.04118380779493601;0.09985129590441348
2025-09;12340923;Bolivia;Colombia;0;3;2;0.058524666187606315;0.19510797862227983;0.7463673551901139;0.41815379050520307;0.28583374454882327;0.060732104665476704;0.1414345808333792;0.797833314501144;0.6433657410538269;0.4480170161352993
2025-09;12851461;Ecuador;Paraguay;0;0;X;0.38421200860381816;0.3038406576398811;0.31194733375630096;0.4041480972370071;0.4761157964197837;0.34075888804289706;0.536636186443153;0.12260492551394997;0.04135520259568072;0.08814148411934848
2025-09;12851462;Brazil;Chile;2;1;1;0.6485965628062882;0.23545991461395582;0.115943522579756;0.4392787764027304;0.3991374986805427;0.3293338435418201;0.3321253736638616;0.33854078279431826;0.31765673385630766;0.4055506182144844
2025-09;12851463;Peru;Uruguay;1;0;1;0.0885693879101084;0.2229383037957147;0.688492308294177;0.4171030420750095;0.34477686060554424;0.04841895202816791;0.36962984298877605;0.5819512049830562;0.1109279319340396;0.08868046353839547
2025-09;12851466;Bolivia;Colombia;1;0;1;0.05893050265800392;0.1948203140167172;0.7462491833252788;0.42046739686094553;0.2882840040471631;0.060732104665476704;0.1414345808333792;0.797833314501144;0.6433657410538269;0.4480170161352993
2025-09;13233451;Finland;Poland;2;1;1;0.28739248045990573;0.2579622516688667;0.4546452678712276;0.5688884201247963;0.5983700311342036;0.40278531787124033;0.24197982299071263;0.35523485913804687;0.6608335015549456;0.6759892864311469
2025-09;13233453;Kazakhstan;Wales;0;1;2;0.22649307317617778;0.2484443796382994;0.5250625471855227;0.5607110058768264;0.5727530589421712;0.029997698156886795;0.16031474284941755;0.8096875589936956;0.41373516309899244;0.1952581062093796
2025-09;13233485;Finland;Poland;1;3;2;0.2923483196534882;0.2596549158804104;0.44799676446610137;0.5644807080736968;0.5961134291249487;0.40278531787124033;0.24197982299071263;0.35523485913804687;0.6608335015549456;0.6759892864311469
2025-09;14169214;Paraguay;Peru;1;0;1;0.5987155232358429;0.2583456516645065;0.14293882509965053;0.41392327127909967;0.4097761808352222;0.4074974525555634;0.5210670373070745;0.07143551013736205;0.04026852637408612;0.06308844085635526
2025-09;14169216;Ecuador;Paraguay;0;0;X;0.3834995523766329;0.30462315023629993;0.3118772973870673;0.40148136928657985;0.473978760048195;0.34075888804289706;0.536636186443153;0.12260492551394997;0.04135520259568072;0.08814148411934848
2025-09;14169217;Bolivia;Colombia;0;3;2;0.057593920462795406;0.19262832851482925;0.7497777510223752;0.422962834907859;0.28661784932328666;0.060732104665476704;0.1414345808333792;0.797833314501144;0.6433657410538269;0.4480170161352993
2025-09;14169218;Argentina;Ecuador;0;1;2;0.468135055451663;0.2679051127321265;0.2639598318162107;0.5150412219093083;0.5522943656186069;0.2834641429218251;0.5465896274508374;0.16994622962733744;0.04118380779493601;0.09985129590441348
2025-09;14169219;Brazil;Chile;3;0;1;0.6503405582222512;0.23447900859533294;0.11518043318241601;0.4409699882689394;0.39939766238049323;0.3293338435418201;0.3321253736638616;0.33854078279431826;0.31765673385630766;0.4055506182144844
2025-09;14169220;Bolivia;Brazil;1;0;1;0.08388560397198003;0.19401940709626014;0.7220949889317596;0.5056852330184706;0.3979989642423304;0.20108873757133244;0.2595517276583143;0.5393595347703531;0.4901328393107753;0.5080090661335462
2025-09;14169221;Peru;Uruguay;0;3;2;0.08856559980810007;0.22191586276108585;0.6895185374308143;0.4203838933881894;0.3470174466896016;0.04841895202816791;0.36962984298877605;0.5819512049830562;0.1109279319340396;0.08868046353839547
2025-09;14169222;Chile;Uruguay;0;0;X;0.11041873702667883;0.20817922263187713;0.6814020403414442;0.5257236220921792;0.45383775901123413;0.15760426359053858;0.27743735226142874;0.5649583841480328;0.3764579290543892;0.39476946698185084
2025-09;14169223;Colombia;Venezuela;6;3;1;0.6861461000353218;0.21661297731362716;0.09724092265105115;0.46055904016377336;0.3885725611902556;0.52186049968848;0.291319072202208;0.18682042810931201;0.3691601271559105;0.4092205749088242
2025-09;14553325;South Korea;USA;2;0;1;0.3929580342893683;0.26140716086592214;0.3456348048447096;0.5742696635871983;0.6101876372789596;0.6794360936265487;0.2090032623562019;0.11156064401724938;0.5253834349022755;0.4551210872083901
2025-09;14553329;Japan;Mexico;0;0;X;0.29842847979028964;0.28388334032705526;0.41768817988265505;0.47163435872956816;0.5270862385534056;0.5324911898700581;0.29532210331719394;0.17218670681274803;0.3427358577899916;0.37993611191395615
2025-09;14553330;Australia;New Zealand;3;1;1;0.5031618600719098;0.29316925803446686;0.2036688818936234;0.3796520555296969;0.4264120284327186;0.5711073425407143;0.26032025788989965;0.16857239956938574;0.4458677778032719;0.45444760789253114
2025-09;14553332;Japan;USA;0;2;2;0.4833278713533274;0.2930416975833755;0.22363043106329714;0.39675668386582236;0.4486634672029293;0.811759542038621;0.12659854189812755;0.061641916063251395;0.7218387435171641;0.5141087628679115
2025-09;14553333;Australia;New Zealand;1;0;1;0.5027686022980539;0.2932738204626761;0.20395757723927;0.3795928460415058;0.4265113793125152;0.5711073425407143;0.26032025788989965;0.16857239956938574;0.4458677778032719;0.45444760789253114
2025-09;14595237;Canada;Wales;1;0;1;0.6647917450156138;0.22124399382061258;0.1139642611637736;0.48483850684260243;0.4291334688255446;0.18614821489730018;0.30056774779298356;0.5132840373097162;0.3422093637940882;0.3881700148871996
2025-09;14605760;Bahrain;Qatar;2;2;X;0.28103936954074954;0.3013277097378407;0.41763292072140984;0.4033086178224975;0.4709249687780089;0.1194019138657711;0.26974035369914623;0.6108577324350825;0.34262325452856307;0.33427974718561093
2025-10;11797964;Cabo Verde;Eswatini;2;0;1;0.49977150966990486;0.29363931817756755;0.20658917215252764;0.3808070953893022;0.4287431416792791;0.665152179860896;0.27170943608201087;0.06313838405709331;0.2440898632175347;0.18847984016361338
2025-10;11884247;Colombia;Mexico;3;2;1;0.45766255787566656;0.284738716214621;0.25759872590971233;0.4484529208172686;0.500178653365812;0.3225285610376455;0.3378164114636562;0.33965502749869825;0.30161662847124165;0.39152137939542103
2025-10;11886364;Ecuador;Mexico;0;0;X;0.3540837564214026;0.2981289235930292;0.34778731998556817;0.4283118155650475;0.4973118560802919;0.19288927218530905;0.46638641489574795;0.34072431291894295;0.08689205502660015;0.16314138782782522
2025-10;12183365;Mauritania;Senegal;0;4;2;0.07792741249018804;0.21903959522617159;0.7030329922836404;0.40155867002586865;0.31583309010490174;0.04263458155058834;0.35791694037577865;0.5994484780736331;0.11602348654564602;0.08316745104007531
2025-10;12183381;Algeria;Uganda;2;1;1;0.6376907414305856;0.23166469470405124;0.13064456386536333;0.4829119049999141;0.44738325635741294;0.5417399609658763;0.23995082843877175;0.21830921059535183;0.5864571996121449;0.5880336952852274
2025-10;12183384;Botswana;Guinea;2;2;X;0.3661462804457356;0.30425850447010183;0.3295952150841625;0.40546166717526927;0.4784747385130869;0.08749371348884624;0.3035392842133612;0.6089670022977927;0.22439005776772458;0.2125720468392363
2025-10;12183390;Cabo Verde;Eswatini;3;0;1;0.5084080137379827;0.2900445276073845;0.20154745865463275;0.3872710177007164;0.4311569019475275;0.665152179860896;0.27170943608201087;0.06313838405709331;0.2440898632175347;0.18847984016361338
2025-10;12183402;Botswana;Uganda;0;1;2;0.3482401538524342;0.29823255136185395;0.35352729478571177;0.42794260753996083;0.4970200766211186;0.07262699977909766;0.17146851744276362;0.7559044827781387;0.5578155045504217;0.4127310492827059
2025-10;12183407;Guinea;Mozambique;2;1;1;0.37456174865160496;0.31155215523720275;0.3138860961111922;0.37890674671600166;0.45597369766019374;0.5422088427487137;0.3342500987121592;0.12354105853912689;0.2111368922730091;0.24130899041013384
2025-10;12183413;Angola;Eswatini;2;2;X;0.28667083650887826;0.33146190107332835;0.38186726241779345;0.3139783473859108;0.39925194668283753;0.42414786495918605;0.37512952795040666;0.20072260709040712;0.19183590113316673;0.27102196323131256
2025-10;12183423;Senegal;South Sudan;5;0;1;0.605604308529785;0.25357890058166216;0.1408167908885529;0.4258816729479537;0.4164758798909728;0.8470374403584703;0.13229243790833703;0.020670121733192603;0.45523682157829076;0.17331512489834539
2025-10;12183473;Angola;Eswatini;1;0;1;0.2885028971651912;0.3325511939383516;0.3789459088964576;0.31143918844170654;0.3973535334501325;0.42414786495918605;0.37512952795040666;0.20072260709040712;0.19183590113316673;0.27102196323131256
