mes;partido_id;eA;eB;ga;gb;res;p1;px;p2;p_o25;p_btts;b1;bx;b2;b_o25;b_btts
2025-10;12851464;Argentina;Venezuela;1;1;X;0.7704658099833958;0.17011943437390467;0.05941475564269972;0.5110256829697404;0.34901223649393553;0.7147120982810492;0.20403733781528843;0.08125056390366237;0.4606129055585035;0.36188349639640827
2025-10;13233431;Austria;Romania;2;1;1;0.6663337426090528;0.22612663361747729;0.10753962377346991;0.45253770064236;0.397698830938551;0.8294872208299608;0.11837528097865847;0.05213749819138058;0.7163713403448282;0.48291096168471104
2025-10;13233433;Finland;Netherlands;0;2;2;0.05672385745241931;0.15713349997796375;0.7861426425696169;0.5529647518796224;0.3708334688508887;0.05011175519758533;0.09490381036900127;0.8549844344334133;0.8330217646734929;0.5891132951674863
2025-10;13233481;Germany;Northern Ireland;3;1;1;0.7543819996501326;0.16898213339511334;0.07663586695475404;0.5836054255786589;0.4398549659612879;0.8600204074371751;0.09457336257180891;0.04540622999101586;0.8085961333829785;0.5478033338763418
2025-10;13233583;Hungary;Portugal;2;3;2;0.06234702030658718;0.1644819316093102;0.7731710480841026;0.5462859497750324;0.38078506752702146;0.03433740619515019;0.09034410533139293;0.8753184884734568;0.7599437058295783;0.45593482293391285
2025-10;13233627;Austria;Romania;0;1;2;0.6673539896424638;0.22558569317188673;0.10706031718564933;0.4532948582804842;0.39758390543071015;0.8294872208299608;0.11837528097865847;0.05213749819138058;0.7163713403448282;0.48291096168471104
2025-10;13233629;Finland;Netherlands;0;4;2;0.05639889681675443;0.15773388529615776;0.7858672178870878;0.5489217801360383;0.3671183134315046;0.05011175519758533;0.09490381036900127;0.8549844344334133;0.8330217646734929;0.5891132951674863
2025-10;13233633;Germany;Northern Ireland;1;0;1;0.7549133429318758;0.16940110439068154;0.07568555267744238;0.578223637379282;0.43395943354302974;0.8600204074371751;0.09457336257180891;0.04540622999101586;0.8085961333829785;0.5478033338763418
2025-10;13233642;Hungary;Portugal;2;2;X;0.0618028358623717;0.16514863416736722;0.7730485299702612;0.541204439604308;0.3758643234499128;0.03433740619515019;0.09034410533139293;0.8753184884734568;0.7599437058295783;0.45593482293391285
2025-10;14085007;Algeria;Uganda;3;0;1;0.6304965653237942;0.23387025666794292;0.13563317800826286;0.4847525994967813;0.4539734055659508;0.5417399609658763;0.23995082843877175;0.21830921059535183;0.5864571996121449;0.5880336952852274
2025-10;14169215;Argentina;Venezuela;3;0;1;0.7743142559262187;0.16825731782956277;0.05742842624421842;0.5101314304962572;0.3432481343625248;0.7147120982810492;0.20403733781528843;0.08125056390366237;0.4606129055585035;0.36188349639640827
2025-10;14206121;Oman;Qatar;0;0;X;0.35613670822973814;0.2815023290199112;0.36236096275035073;0.4919481693210706;0.5475094964328834;0.28406904652317555;0.22930606642209286;0.48662488705473167;0.689144861705176;0.6872842184374628
2025-10;14206123;Oman;United Arab Emirates;1;2;2;0.38452594283549885;0.29108127478170953;0.32439278238279184;0.45188650648387424;0.5149184448353261;0.43718333102833823;0.3441262586688299;0.21869041030283198;0.25793933739676145;0.33534714704445406
2025-10;14206125;Qatar;United Arab Emirates;2;1;1;0.40186185856899925;0.29038569362373995;0.3077524478072608;0.45059620417020874;0.5121940728917213;0.4704843210782715;0.3670458796362594;0.16246979928546926;0.18656291051913637;0.24874876670007404
2025-10;14270906;Haiti;Honduras;0;0;X;0.37378019694235254;0.2590892213677798;0.36713058168986773;0.586095994855505;0.6198389274400276;0.9381336262451812;0.03978936206179146;0.022077011693027216;0.9794537408815897;0.7464559540109786
2025-10;14270911;Haiti;Honduras;0;3;2;0.3859159000249251;0.259597765546579;0.35448633442849586;0.5831337359212012;0.617309544233315;0.9381336262451812;0.03978936206179146;0.022077011693027216;0.9794537408815897;0.7464559540109786
2025-10;14553326;Ecuador;USA;1;1;X;0.44662491491827677;0.3072257448738315;0.24614934020789164;0.3678168083466844;0.43420736125783344;0.3671572391968736;0.3678687042607499;0.2649740565423765;0.2241475749818489;0.3171062075097055
2025-10;14553331;New Zealand;Poland;0;1;2;0.4187554900466073;0.2742749398108677;0.30696957014252496;0.5116630527187107;0.55892744725153;0.6042674981289959;0.1949996896722525;0.20073281219875155;0.7570950478064276;0.7085473889637588
2025-10;14561709;Brazil;Japan;2;3;2;0.45132322618450743;0.300860063808645;0.2478167100068477;0.3884734475712601;0.45095500493699714;0.07414923760852572;0.1876101066783243;0.7382406557131498;0.4982954945890108;0.37402773650655785
2025-10;14605770;England;Wales;3;0;1;0.7420359612814419;0.17692871237745447;0.08103532634110389;0.5653221868067704;0.43522839933856616;0.3380342373518803;0.3480716895568811;0.31389407309123885;0.27459044558249857;0.3674113981639779
2025-10;14605773;Australia;Canada;1;0;1;0.3685793658148684;0.28384678864220314;0.34757384554292853;0.48231650197650294;0.5398705317082548;0.6254861389667439;0.24628022893942578;0.12823363209383049;0.42762633685396084;0.404969115790803
2025-10;14784774;Colombia;Mexico;4;0;1;0.45929602220318155;0.28410754436188296;0.2565964334349355;0.45006616849681114;0.501113616763875;0.3225285610376455;0.3378164114636562;0.33965502749869825;0.30161662847124165;0.39152137939542103
2025-10;14784775;Canada;Colombia;0;0;X;0.18983510213621965;0.264052690317436;0.5461122075463445;0.46059445088572115;0.4796060310606819;0.24011368040196338;0.256889483019508;0.5029968365785288;0.5399426249424852;0.5629448761312569
2025-10;14787862;Ecuador;Mexico;1;1;X;0.3565972879899232;0.2983889132449869;0.34501379876508986;0.42729552947951643;0.4964670669944755;0.19288927218530905;0.46638641489574795;0.34072431291894295;0.08689205502660015;0.16314138782782522
2025-10;14787863;Argentina;Venezuela;1;0;1;0.7704334361604056;0.17079771571950148;0.05876884812009299;0.5056899162406898;0.34373837479432384;0.7147120982810492;0.20403733781528843;0.08125056390366237;0.4606129055585035;0.36188349639640827
2025-10;14794176;Brazil;South Korea;5;0;1;0.46525678059151415;0.2827410434726472;0.2520021759358386;0.45195141498991515;0.5011458411401336;0.08917733752027035;0.24914178057079903;0.6616808819089307;0.3423073667387461;0.29486866649930754
2025-10;14801771;Japan;Paraguay;2;2;X;0.39988795564085344;0.2980545431759652;0.3020575011831814;0.4216110438102971;0.4887923252107006;0.5904274594421034;0.3041985400831786;0.10537400047471795;0.24525006637641475;0.24870007341449651
2025-10;14832014;Bahrain;Morocco;0;1;2;0.10349861102190396;0.20352911235918494;0.6929722766189113;0.5258512319453559;0.44424585961558116;0.00850526741038892;0.07104148357517968;0.9204532490144314;0.607157370283558;0.15408624233602886
2025-10;14849701;Paraguay;South Korea;0;2;2;0.3327023780739309;0.2923747445818132;0.37492287734425583;0.44836415628635407;0.5127204157633884;0.11330099102108271;0.37379913233919715;0.5128998766397204;0.14902961324616704;0.18393424689329277
2025-11;11620316;Chile;Peru;2;0;1;0.3865511892852442;0.31279966170717627;0.3006491490075794;0.37223502200510644;0.44920483116246285;0.40047421464307614;0.48030351821063805;0.11922226714628575;0.06577806223693904;0.11393610784702876
2025-11;11761898;Cabo Verde;Egypt;2;2;X;0.21963013427961683;0.24436615097607872;0.5360037147443046;0.5699211554513172;0.5764399849760716;0.14498455411755573;0.3724246904665702;0.4825907554158741;0.1692313682771659;0.22351482850628607
2025-11;11886360;Chile;Peru;0;0;X;0.39112284789136803;0.31106330483497696;0.29781384727365495;0.3770543439506766;0.45274463560426587;0.40047421464307614;0.48030351821063805;0.11922226714628575;0.06577806223693904;0.11393610784702876
2025-11;11886376;USA;Uruguay;0;1;2;0.21308373396585267;0.2755338874942814;0.5113823785398659;0.4456873894628739;0.481091004313796;0.2069279816431947;0.2540635990509757;0.5390084193058294;0.5174776898709744;0.5313789536580656
2025-11;11886597;Canada;Venezuela;5;4;1;0.5691971839988341;0.26094288851778363;0.169859927483382;0.4455286098551239;0.45514335379793486;0.5318223931899647;0.26590268642573994;0.20227492038429554;0.4684063918264708;0.4925438760572542
2025-11;12076177;Ireland;Portugal;0;3;2;0.07894445970138005;0.2027091231320134;0.7183464171666067;0.45836010555241713;0.35604594389875993;0.21508489369408743;0.2801912532558473;0.5047238530500653;0.43164313041828445;0.471467074691206
2025-11;12198302;Netherlands;Poland;2;1;1;0.7452423517103828;0.17933908925858255;0.07541855903103444;0.5354095417527744;0.4026138185043927;0.8649082878209771;0.08665969617316739;0.04843201600585537;0.8695192206188248;0.6270495268342823
2025-11;12258874;Mexico;Uruguay;0;4;2;0.32240574848580533;0.3050720897111593;0.37252216180303555;0.4017827676244775;0.4750967293872216;0.2574996724554711;0.3372312160648289;0.40526911147969985;0.29033555429796465;0.3739993490287253
2025-11;12475974;Iran;Uzbekistan;2;2;X;0.4006216709184988;0.2891573993203806;0.31022092976112065;0.45579281941857;0.5165354854860957;0.1963110439729772;0.29564827309290936;0.5080406829341135;0.3655888915623424;0.4118118940423612
2025-11;12475985;Iran;Uzbekistan;0;0;X;0.4008021683714908;0.2890661737076532;0.3101316579208561;0.4561050636841987;0.5167668184965146;0.1963110439729772;0.29564827309290936;0.5080406829341135;0.3655888915623424;0.4118118940423612
2025-11;12526723;Cabo Verde;Egypt;0;3;2;0.2185835126810716;0.24390167054966178;0.5375148167692666;0.570653535547093;0.5764862250898196;0.14498455411755573;0.3724246904665702;0.4825907554158741;0.1692313682771659;0.22351482850628607
2025-11;12526773;Cabo Verde;Egypt;1;1;X;0.21876691843863455;0.24420182276442268;0.5370312587969428;0.5696403754111594;0.5758248718162178;0.14498455411755573;0.3724246904665702;0.4825907554158741;0.1692313682771659;0.22351482850628607
2025-11;12995969;Chile;Peru;0;0;X;0.3851111181546981;0.31330080093203905;0.3015880809132628;0.37086818414073963;0.448207831994799;0.40047421464307614;0.48030351821063805;0.11922226714628575;0.06577806223693904;0.11393610784702876
2025-11;13233399;Albania;England;0;2;2;0.0551944861428329;0.15671801450493783;0.7880874993522292;0.5477540170654223;0.36297640733006076;0.05740260597811163;0.17072337824887282;0.7718740157730156;0.5003395154301113;0.33658539207529553
2025-11;13233460;Netherlands;Poland;1;1;X;0.7475912755896715;0.1779479872368776;0.0744607371734509;0.5376411226594311;0.4022166745071322;0.8649082878209771;0.08665969617316739;0.04843201600585537;0.8695192206188248;0.6270495268342823
2025-11;13233461;Slovenia;Sweden;2;2;X;0.2462214125698932;0.286108824273498;0.467669763156609;0.43626947860552623;0.48733357631254703;0.4272838795642698;0.2403187772938982;0.33239734314183206;0.6631994144995269;0.6759749392207804
2025-11;13233464;Denmark;Scotland;0;0;X;0.23292312324316156;0.26885484995302394;0.49822202680381444;0.48780361327895;0.5213462885001433;0.6796769596919559;0.21993857440763637;0.10038446590040793;0.4568557198120994;0.39066709833552393
2025-11;13233466;France;Ukraine;2;0;1;0.770614323527691;0.17758446757032634;0.05180120890198258;0.45210716643113774;0.28999452491487604;0.7154549265079464;0.15455683007165008;0.12998824342040355;0.8111970437483412;0.7026517487803596
2025-11;13233471;Latvia;Serbia;0;1;2;0.1980529676752605;0.26746972471071656;0.5344773076140229;0.45815169276888357;0.48259270778079316;0.024732165397518057;0.1693920300961782;0.8058758045063039;0.3633008478150963;0.14914380709791722
2025-11;13233475;Hungary;Ireland;2;2;X;0.31849626777598666;0.305126005168085;0.3763777270559286;0.4009985683411564;0.47417960934789294;0.1425124204113826;0.31542939616797877;0.5420581834206387;0.2638859947522049;0.29782150146132247
2025-11;13233482;Spain;Türkiye;6;0;1;0.5886144402994211;0.231966604918645;0.179418954781934;0.5679086971210642;0.5519009045426415;0.5330151403672767;0.18570834637022793;0.2812765132624955;0.8755263507084748;0.8355038136712779
2025-11;13233483;Belgium;Kazakhstan;6;0;1;0.6680665936942046;0.22465356391771188;0.10727984238808357;0.4570461651518516;0.40053517835406593;0.6836023767682438;0.1805570568535529;0.13584056637820324;0.7061096880959078;0.6198766680582329
2025-11;13233484;Lithuania;Netherlands;2;3;2;0.017659438380835998;0.08759102361212703;0.8947495380070368;0.6271222737585948;0.25133601184614357;0.007769894430490122;0.02784436837353343;0.9643857371959763;0.9102299508019418;0.4251912754665883
2025-11;13233584;Austria;Bosnia & Herzegovina;2;1;1;0.5959401087350871;0.241800571010421;0.16225932025449188;0.5026816183388845;0.4912449477355961;0.8302646063355497;0.11134993096803043;0.05838546269642003;0.7860486672438619;0.5639501100306805
2025-11;13233587;England;Serbia;5;0;1;0.7496807198185709;0.16971030244407287;0.08060897773735648;0.5950132127509521;0.4561877373450711;0.5847759460474768;0.2796647898212651;0.13555926413125785;0.3403599314084285;0.3491139007356705
2025-11;13233589;Greece;Scotland;1;3;2;0.23382643025492297;0.25719766156515167;0.5089759081799256;0.5330830157333749;0.5553960052478246;0.536612767207719;0.23423505057177807;0.2291521822205029;0.6220057148641548;0.6192720951817284
2025-11;13233598;Sweden;Switzerland;0;2;2;0.24720608273588288;0.2609075562460288;0.4918863610180883;0.5300902154425678;0.5582122738465073;0.23906633279456535;0.1833524340190868;0.577581233186348;0.8514649651460401;0.8030974818286208
2025-11;13233601;Iceland;Ukraine;3;5;2;0.31226982332674613;0.27330876574300317;0.41442141093025064;0.5172686678240251;0.5639179479270457;0.14327796157869532;0.18013973855962392;0.6765822998616808;0.7244123138655252;0.641710855347351
2025-11;13233609;Ireland;Portugal;0;1;2;0.08107975283560419;0.20498363032554853;0.7139366168388473;0.4567731881438073;0.3589374483658733;0.21508489369408743;0.2801912532558473;0.5047238530500653;0.43164313041828445;0.471467074691206
2025-11;13233650;Estonia;Norway;1;4;2;0.013548708091836453;0.051458350575820586;0.9349929413323429;0.8096776900174553;0.36531829820690376;0.002437481440507285;0.011433970587787482;0.9861285479717053;0.9516902009832173;0.3708237728489196
2025-11;13233651;Ireland;Portugal;2;0;1;0.07952418423051599;0.2024897720048805;0.7179860437646034;0.460893881825772;0.3588697702603856;0.21508489369408743;0.2801912532558473;0.5047238530500653;0.43164313041828445;0.471467074691206
2025-11;13233653;Albania;Andorra;1;0;1;0.34838238843403896;0.2979720022981274;0.35364560926783356;0.428893024872346;0.4977809946505301;0.5980860956251224;0.28282161360207175;0.11909229077280602;0.3090221403140874;0.309734278900215
2025-11;13233654;England;Serbia;2;0;1;0.7536630181270803;0.16742335690826435;0.07891362496465533;0.5989312939610515;0.45576793211097516;0.5847759460474768;0.2796647898212651;0.13555926413125785;0.3403599314084285;0.3491139007356705
2025-11;13233655;France;Ukraine;4;0;1;0.7678954012121152;0.1789345897801547;0.0531700090077301;0.4528185431662868;0.29419318523903554;0.7154549265079464;0.15455683007165008;0.12998824342040355;0.8111970437483412;0.7026517487803596
2025-11;13233659;Netherlands;Poland;1;1;X;0.7484810603034822;0.1775557067607979;0.07396323293571995;0.5374388249004495;0.40103482936785223;0.8649082878209771;0.08665969617316739;0.04843201600585537;0.8695192206188248;0.6270495268342823
2025-11;13233662;Belgium;Kazakhstan;1;1;X;0.6658181170037509;0.2255844258934516;0.10859745710279753;0.45686998898936443;0.4021892479865051;0.6836023767682438;0.1805570568535529;0.13584056637820324;0.7061096880959078;0.6198766680582329
2025-11;13233668;Sweden;Switzerland;1;4;2;0.24683620579574833;0.2622564370246446;0.49090735717960704;0.5245219570902793;0.5539403060863229;0.23906633279456535;0.1833524340190868;0.577581233186348;0.8514649651460401;0.8030974818286208
2025-11;13233669;Greece;Scotland;3;2;1;0.23571565091945318;0.2558505300018567;0.50843381907869;0.5401124647110923;0.5613636758962796;0.536612767207719;0.23423505057177807;0.2291521822205029;0.6220057148641548;0.6192720951817284
2025-11;13233672;Hungary;Ireland;2;3;2;0.315831038612671;0.30416139052673463;0.3800075708605943;0.40381454058509275;0.47621259281761696;0.1425124204113826;0.31542939616797877;0.5420581834206387;0.2638859947522049;0.29782150146132247
2025-11;13233675;Iceland;Ukraine;0;2;2;0.30881023344375935;0.2737266084784173;0.4174631580778234;0.514467150946164;0.561319273710625;0.14327796157869532;0.18013973855962392;0.6765822998616808;0.7244123138655252;0.641710855347351
2025-11;13233676;Albania;England;0;2;2;0.05388604394421851;0.15574930400980744;0.7903646520459742;0.5458231003294822;0.3579463802423846;0.05740260597811163;0.17072337824887282;0.7718740157730156;0.5003395154301113;0.33658539207529553
2025-11;13233677;Latvia;Serbia;1;2;2;0.19805448589200372;0.2674710234192317;0.5344744906887648;0.45814883423354563;0.4825914330150223;0.024732165397518057;0.1693920300961782;0.8058758045063039;0.3633008478150963;0.14914380709791722
2025-11;13233679;Italy;Norway;1;4;2;0.1504122285918542;0.22243606993078308;0.6271517014773627;0.5570430576675526;0.5209599324100346;0.20547637250659123;0.15807040738618372;0.6364532201072249;0.9213529511766225;0.8583275371082982
2025-11;13233683;Lithuania;Netherlands;0;4;2;0.017515977398213367;0.08700664356617879;0.8954773790356081;0.6288181892975823;0.2513718477684001;0.007769894430490122;0.02784436837353343;0.9643857371959763;0.9102299508019418;0.4251912754665883
2025-11;13233688;Slovenia;Sweden;1;1;X;0.2419274603850799;0.28568433139497973;0.4723882082199404;0.43474112379016655;0.4847060590076305;0.4272838795642698;0.2403187772938982;0.33239734314183206;0.6631994144995269;0.6759749392207804
2025-11;13233690;Denmark;Scotland;2;4;2;0.23029091416597855;0.26865870638814554;0.5010503794458758;0.4862235163488283;0.5190983099989784;0.6796769596919559;0.21993857440763637;0.10038446590040793;0.4568557198120994;0.39066709833552393
2025-11;13233692;Spain;Türkiye;2;2;X;0.5922230041682949;0.2302305120339841;0.17754648379772106;0.5720659624226629;0.5536656401956765;0.5330151403672767;0.18570834637022793;0.2812765132624955;0.8755263507084748;0.8355038136712779
2025-11;13233693;Austria;Bosnia & Herzegovina;1;1;X;0.589485017652607;0.24480412255201725;0.16571085979537573;0.4969632900700365;0.48977733920476524;0.8302646063355497;0.11134993096803043;0.05838546269642003;0.7860486672438619;0.5639501100306805
2025-11;13233694;Romania;San Marino;7;1;1;0.4631959644523388;0.2984502946755747;0.23835374087208638;0.3901905370379162;0.44918646870928997;0.9426309775800035;0.05078184183090814;0.006587180589088386;0.698894205279177;0.17941548626023257
2025-11;13233696;North Macedonia;Wales;1;7;2;0.30788483903773145;0.27671647407065375;0.4153986868916147;0.5023826660807169;0.5520077987405612;0.4357350896889336;0.2891816342023752;0.27508327610869127;0.4423686393378191;0.5000597875522936
2025-11;13755504;Guatemala;Panama;0;1;2;0.12450803643345967;0.23097947802576244;0.644512485540778;0.472796396753749;0.4332728708710376;0.5147791927044463;0.21316674630390275;0.2720540609916508;0.7513461824702593;0.7315989561950271
2025-11;14270887;Guatemala;Suriname;3;1;1;0.4494747157409636;0.28259943346164407;0.26792585079739234;0.4622228668854338;0.5135175654355977;0.7670537993860723;0.20242530596273822;0.030520894651189505;0.3054859656717225;0.14378620141473294
2025-11;14270888;El Salvador;Panama;0;3;2;0.11462730857420952;0.22505159262616564;0.660321098799625;0.4725604541398754;0.42120550410515917;0.09633737228877436;0.2384391469245032;0.6652234807867224;0.38751450444499547;0.33646842397949045
2025-11;14270890;Guatemala;Suriname;1;1;X;0.44838708076501255;0.28269672490605574;0.26891619432893166;0.46242327287964835;0.5139248064891614;0.7670537993860723;0.20242530596273822;0.030520894651189505;0.3054859656717225;0.14378620141473294
2025-11;14270893;El Salvador;Suriname;1;2;2;0.3553634740193627;0.3211174812750685;0.32351904470556886;0.3499243092822837;0.43273612276596335;0.27181788146892466;0.6071842314661913;0.12099788706488403;0.021633056372995643;0.06055517995617197
2025-11;14270897;El Salvador;Panama;0;1;2;0.11541677898145977;0.22559212844485602;0.658991092573684;0.4724038259845556;0.4220895047226944;0.09633737228877436;0.2384391469245032;0.6652234807867224;0.38751450444499547;0.33646842397949045
2025-11;14270898;Guatemala;Panama;1;1;X;0.12450316807652462;0.23236256039783496;0.6431342715256403;0.46785630694373326;0.4297182676821922;0.5147791927044463;0.21316674630390275;0.2720540609916508;0.7513461824702593;0.7315989561950271
2025-11;14270900;El Salvador;Suriname;0;4;2;0.3560359009885951;0.32005212184403287;0.323911977167372;0.35324010621280993;0.4355169942499045;0.27181788146892466;0.6071842314661913;0.12099788706488403;0.021633056372995643;0.06055517995617197
2025-11;14270904;Guatemala;Panama;2;3;2;0.12478897372589604;0.2304163183762885;0.6447947078978156;0.4754036666135556;0.4354682095472628;0.5147791927044463;0.21316674630390275;0.2720540609916508;0.7513461824702593;0.7315989561950271
2025-11;14270907;Costa Rica;Haiti;3;3;X;0.34250806688526153;0.3035585570246514;0.3539333760900872;0.40878224805633684;0.4815642909995086;0.13208017845225795;0.1591717891542502;0.7087480323934917;0.7949107649333935;0.6901309240041565
2025-11;14270909;Costa Rica;Haiti;0;1;2;0.3412967370108449;0.3036601846851868;0.35504307830396825;0.4083825611028505;0.48122148164303485;0.13208017845225795;0.1591717891542502;0.7087480323934917;0.7949107649333935;0.6901309240041565
2025-11;14270912;Costa Rica;Honduras;0;0;X;0.3547887036613259;0.2620537421012191;0.38315755423745507;0.5725882943515129;0.6093276041322285;0.5100939224289271;0.21215388661854312;0.2777521909525296;0.7598533015263136;0.7396540480722346
2025-11;14270913;Costa Rica;Honduras;0;0;X;0.35479973754547595;0.2618206748081812;0.38337958764634283;0.5735896326738681;0.6100876031187822;0.5100939224289271;0.21215388661854312;0.2777521909525296;0.7598533015263136;0.7396540480722346
2025-11;14636439;Iran;Uzbekistan;0;1;2;0.4027330908242383;0.28906309543274455;0.3082038137430173;0.4555777772826349;0.5161175149889516;0.1963110439729772;0.29564827309290936;0.5080406829341135;0.3655888915623424;0.4118118940423612
