mes;partido_id;eA;eB;ga;gb;res;p1;px;p2;p_o25;p_btts;b1;bx;b2;b_o25;b_btts
2025-11;14849690;Chile;Peru;2;1;1;0.3891077023178957;0.3119592885690722;0.298933009113032;0.37448473420215955;0.45081364657500556;0.40047421464307614;0.48030351821063805;0.11922226714628575;0.06577806223693904;0.11393610784702876
2025-11;14859104;Israel;Lithuania;0;0;X;0.35866219232720153;0.2845143564084975;0.35682345126430115;0.48001534146731245;0.5382103049314808;0.37735731474837764;0.2452853705032446;0.37735731474837775;0.6475992146866821;0.6665480902512373
2025-11;14859105;Andorra;Finland;0;4;2;0.35633727978770174;0.2698577438193726;0.37380497639292565;0.539606819011138;0.5842504279115801;0.14443282904668786;0.23382130402469545;0.6217458669286166;0.5016499587538923;0.4749351323182749
2025-11;14895300;Iraq;United Arab Emirates;1;1;X;0.404019166071829;0.3123263846145731;0.28365444931359785;0.3689005970703439;0.4440121703651688;0.3965034192742784;0.38141938416802157;0.22207719655770003;0.1890224995685792;0.2753445351145223
2025-11;14895302;Iraq;United Arab Emirates;2;1;1;0.4036930390626895;0.31327470185425144;0.28303225908305907;0.3657596324052847;0.44137094137052074;0.3965034192742784;0.38141938416802157;0.22207719655770003;0.1890224995685792;0.2753445351145223
2025-11;14925456;Brazil;Senegal;2;0;1;0.3882448436322327;0.2756673895156497;0.3360877668521176;0.5135441562940026;0.5634307761483195;0.054065530031120475;0.18906748837745524;0.7568669815914243;0.42199421615316274;0.27709252429922654
2025-11;14925483;Brazil;Tunisia;1;1;X;0.5563191040497899;0.2571500622188052;0.1865308337314049;0.4811613675022624;0.4927637182560582;0.28816038825726653;0.21350656526159617;0.4983330464811373;0.7608287447134794;0.7428450259862184
2025-11;14990872;Bolivia;South Korea;0;2;2;0.13906087226761873;0.23648551528224757;0.6244536124501336;0.48179165633289306;0.45529506134939945;0.03730620001166576;0.12810339999694786;0.8345903999913862;0.5796419129246614;0.3254162320739131
2025-11;14993711;Ghana;South Korea;0;1;2;0.1922614002284577;0.2546126019133474;0.5531259978581948;0.49778289801011166;0.5085664982602537;0.3823329221799478;0.3587261539940765;0.25894092382597556;0.24145544876770964;0.3317943281686371
2025-11;14994220;Algeria;Saudi Arabia;2;0;1;0.5339248508692082;0.2825733636269258;0.18350178550386614;0.39203135100654546;0.4245347301629494;0.616722363113927;0.29512784970511907;0.08814978718095376;0.23990907170550455;0.224021144680378
2025-11;14994221;Ghana;Japan;0;2;2;0.14457457694194661;0.2392731826474519;0.6161522404106013;0.48182564798278427;0.46065604260094595;0.3197572367505698;0.3306423051933414;0.3496004580560887;0.32142006133197226;0.40851836081135307
2025-11;14994223;Morocco;Mozambique;1;0;1;0.6926481666894552;0.2117650418970215;0.0955867914135233;0.4734955121519816;0.39510012554003054;0.8207853914205501;0.15936570788941445;0.019848900690035465;0.36766120681871545;0.12967863471753474
2025-11;14994224;Mexico;Paraguay;1;2;2;0.37337692216885005;0.30223701164690503;0.32438606618424476;0.41182417584462583;0.4832729831106968;0.3847209835620917;0.38829313172157;0.2269858847163384;0.17948691958155275;0.26764657345956805
2025-11;14994225;Bolivia;Japan;0;3;2;0.06041601685388835;0.17722742263017394;0.7623565605159377;0.48752776499460243;0.3356898289689927;0.016859037443041746;0.06538906362524993;0.9177518989317084;0.7537588345863492;0.3421096508909007
2025-11;14994226;Australia;Venezuela;0;1;2;0.5989051272040865;0.24903149883494538;0.1520633739609682;0.45991974458728185;0.45149415640715;0.7388403249805962;0.20231914433858836;0.058840530680815524;0.39667290683180584;0.2730253429690707
2025-11;14994227;Canada;Ecuador;0;0;X;0.3312359284991146;0.28954777664003634;0.3792162948608491;0.4587179812442755;0.5207445771386265;0.2929351948309371;0.4104404206965583;0.2966243844725047;0.15450100554357138;0.2503256174940407
2025-11;14994228;Mexico;Uruguay;0;0;X;0.32059475867273174;0.30436181205619295;0.3750434292710753;0.4039376401090251;0.47669673122712486;0.2574996724554711;0.3372312160648289;0.40526911147969985;0.29033555429796465;0.3739993490287253
2025-11;14994229;USA;Uruguay;5;1;1;0.21474458727850826;0.2761454288491598;0.5091099838723319;0.44515751762716965;0.4814833030447622;0.2069279816431947;0.2540635990509757;0.5390084193058294;0.5174776898709744;0.5313789536580656
2025-11;14994231;Morocco;Uganda;4;0;1;0.6520200733269474;0.2354579645172959;0.11252196215575677;0.4320363347254253;0.3897196471284183;0.7583808390860161;0.20282821380292204;0.038790947111061985;0.33081265002485555;0.1818591124548573
2025-11;15016613;Mauritania;Tunisia;1;1;X;0.11532856027226185;0.20747917021054946;0.6771922695171886;0.5408055678947196;0.47121931686826213;0.044781247116211904;0.1686366107119336;0.7865821421718544;0.45411675843480825;0.27061912718979814
2025-11;15016652;Angola;Argentina;0;2;2;0.01315622847382739;0.1033952895621438;0.8834484819640288;0.507875110902861;0.15033306734269247;0.057312006100006946;0.20864644070102528;0.7340415531989677;0.37333500936835884;0.2549287375730129
2025-11;15027618;Australia;Colombia;0;3;2;0.22398834262719242;0.2682578783680684;0.5077537790047394;0.48196864214328544;0.5132463190620933;0.4604250454652363;0.3319388480103206;0.20763610652444314;0.27923913632302716;0.3488265581743829
2025-11;15033103;Kenya;Senegal;0;8;2;0.09871263489608863;0.21649272235381645;0.6847946427500949;0.46476091164143724;0.3937435737479325;0.08224348762343177;0.25611504051106876;0.6616414718654998;0.3110831490316518;0.26318982561433785
2025-11;15035393;Colombia;New Zealand;2;1;1;0.6521730977063542;0.22919236539550644;0.11863453689813903;0.46667511643014586;0.42196569319184096;0.5879279925587917;0.23920335469482157;0.17286865274638674;0.5292728418827545;0.5188440121657982
2025-11;15037767;Chile;Peru;2;1;1;0.3900332645859937;0.3126361644984895;0.29733057091551696;0.3719373859842089;0.44854539573047736;0.40047421464307614;0.48030351821063805;0.11922226714628575;0.06577806223693904;0.11393610784702876
2025-11;15039639;Egypt;Uzbekistan;0;2;2;0.4555340165718198;0.2634946678236323;0.28097131560454786;0.5428296762764606;0.5774757272861334;0.3016582286982708;0.4333238512231192;0.26501792007860997;0.1244719532045311;0.21637522034963172
2025-11;15042286;Jordan;Tunisia;2;3;2;0.3820442683687057;0.28509800271964836;0.33285772891164594;0.4758821299046649;0.5342074769879638;0.6700258993471518;0.1856025160190629;0.1443715846337853;0.7022144695897456;0.625072774760939
2025-11;15087384;DR Congo;Nigeria;5;4;1;0.5008048316908916;0.2876969587077562;0.21149820960135235;0.4037016494793732;0.448602419198174;0.25423820785923706;0.44145462287245174;0.3043071692683113;0.11506155926019614;0.20494185916559496
2025-11;15113204;Iran;Uzbekistan;3;4;2;0.40199443792199185;0.2888200951430828;0.3091854669349253;0.4567514259323148;0.5171511792288565;0.1963110439729772;0.29564827309290936;0.5080406829341135;0.3655888915623424;0.4118118940423612
2025-11;15113205;Canada;Venezuela;2;0;1;0.5727606756043618;0.2587076670278469;0.1685316573677912;0.4513508836654229;0.4584530703329378;0.5318223931899647;0.26590268642573994;0.20227492038429554;0.4684063918264708;0.4925438760572542
2025-11;15113243;Ecuador;New Zealand;2;0;1;0.6024923826858934;0.2560601574619661;0.14144745985214024;0.4188515972774779;0.41196671345481567;0.3409510818564195;0.40191548784180864;0.2571334303017718;0.16460436611125495;0.25859377282027785
2025-12;12183419;South Africa;Zimbabwe;0;0;X;0.4651444157770416;0.2699387690148369;0.26491681520812144;0.5078031864976968;0.5471405667967183;0.6681019483628619;0.2740695367682723;0.05782851486886589;0.23114155994488286;0.17122531327001606
2025-12;12183462;DR Congo;Senegal;2;3;2;0.23135794336952661;0.26445717118187195;0.5041848854486013;0.5028879437662344;0.53196188136068;0.13959276114565725;0.31265675284810995;0.5477504860062327;0.2667578402466977;0.2976523537145483
2025-12;12475002;Iraq;Jordan;1;0;1;0.24730334976784882;0.26471525330104534;0.48798139693110604;0.515361934072958;0.547279869041298;0.1460602344914064;0.260227316320921;0.5937124491876726;0.4128491278818079;0.4118436015845458
2025-12;12475955;Iraq;Jordan;0;0;X;0.248746241245175;0.26489220847161243;0.4863615502832127;0.5158066896694196;0.548108020147889;0.1460602344914064;0.260227316320921;0.5937124491876726;0.4128491278818079;0.4118436015845458
2025-12;13424935;Egypt;Zimbabwe;2;1;1;0.5705665433198631;0.2500879672311877;0.17934548944894915;0.4974694417100575;0.5000551583339201;0.6750922366320622;0.2747783362331265;0.05012942713481147;0.2173896528410109;0.14889032502550922
2025-12;13424936;Angola;South Africa;1;2;2;0.16493907382913678;0.26456456770598513;0.5704963584648781;0.42656080592392165;0.4375032110542878;0.07776421529138569;0.24800545871623553;0.6742303259923792;0.3215003209176851;0.26273330503597997
2025-12;13424937;Nigeria;Tanzania;2;1;1;0.37232270879228463;0.33500021420436377;0.2926770770033516;0.30571411525220493;0.39300245963844005;0.6645719895143972;0.25630355723108833;0.07912445325451456;0.30457296979179127;0.2538997114507109
2025-12;13424938;Tunisia;Uganda;3;1;1;0.643956194092058;0.213005219230804;0.1430385866771381;0.5809132799136683;0.5316327159164166;0.6374459199809609;0.18785409285228724;0.17469998716675186;0.749351279501113;0.6867371347636129
2025-12;13424939;Botswana;Senegal;0;3;2;0.07663853308635539;0.1628677677876106;0.7604936991260339;0.6107804814157424;0.46002515260881993;0.01287369814963401;0.07405218832610744;0.9130741135242585;0.648653550351728;0.22474485624776172
2025-12;13424940;Benin;DR Congo;0;1;2;0.1533893461906482;0.28934424867345737;0.5572664051358944;0.33769852224149904;0.3625157637205226;0.14418485734534292;0.32886306306655666;0.5269520795881005;0.23868602620229362;0.2795305583521329
2025-12;13424943;Côte d'Ivoire;Mozambique;1;0;1;0.7202216239262308;0.18850210356976466;0.09127627250400464;0.5508193131592609;0.4431341792622934;0.9004150196402179;0.07464337994437636;0.02494160041540573;0.7783929160795848;0.424088031688324
2025-12;13424945;Mali;Morocco;1;1;X;0.26904877132388005;0.22452912194334582;0.506422106732774;0.699537907489777;0.6912444980552107;0.18294120708521996;0.5017238895794471;0.3153349033353329;0.06281818326231385;0.13173749863147713
2025-12;13424947;Egypt;South Africa;1;0;1;0.5182686173043992;0.2637191580108747;0.2180122246847262;0.4929494338558476;0.5187168847511506;0.34686480843156503;0.37014492065140997;0.2829902709170249;0.2225086284849574;0.3178024847637823
2025-12;13424948;Angola;Zimbabwe;1;1;X;0.40010466309823095;0.2835584939122867;0.3163368429894822;0.47843296412745384;0.5347417133775418;0.3237346704253089;0.4604731497502688;0.21579217982442228;0.09419584197010497;0.17613956411244283
2025-12;13424949;Nigeria;Tunisia;3;2;1;0.2055732383599508;0.2662221680408302;0.528204593599219;0.4708586639194905;0.4961241087662431;0.4822271451917888;0.2023127272709211;0.3154601275372901;0.824108120687009;0.7980347782180263
2025-12;13424951;DR Congo;Senegal;1;1;X;0.23046270448037634;0.2630870853225553;0.5064502101970683;0.5072668664830876;0.5348511282779276;0.13959276114565725;0.31265675284810995;0.5477504860062327;0.2667578402466977;0.2976523537145483
2025-12;13424953;Benin;Botswana;1;0;1;0.2645489073607166;0.3176013102412619;0.4178497823980215;0.34594619571026436;0.4216247982564025;0.49592354503582325;0.32436137793666747;0.1797150770275093;0.2773240793849501;0.33354745949409187
2025-12;13424954;Algeria;Burkina Faso;1;0;1;0.6323544202432527;0.2568500893549162;0.110795490401831;0.363185034704448;0.3388863804246262;0.10905108979528909;0.36757483319074413;0.5233740770139668;0.1535879492207964;0.18398377123885265
2025-12;13424960;Angola;Egypt;0;0;X;0.10920207258697255;0.23653325931153574;0.6542646681014916;0.4214150513815645;0.3779356708868399;0.06699446292115782;0.24688952101962638;0.6861160160592159;0.3012840752036639;0.23066626312599212
2025-12;13424961;South Africa;Zimbabwe;3;2;1;0.459350089271386;0.2712625266391644;0.26938738408944946;0.5054974490274909;0.5466256550084154;0.6681019483628619;0.2740695367682723;0.05782851486886589;0.23114155994488286;0.17122531327001606
2025-12;13424963;Nigeria;Uganda;3;1;1;0.3744468860087627;0.3064433432630296;0.3191097707282079;0.39664209245038606;0.4707273104764792;0.6903111510141506;0.1785867219145829;0.13110212707126648;0.7040084910122232;0.6132937369442768
2025-12;13424964;Tanzania;Tunisia;1;1;X;0.15481948903597495;0.2597378186580007;0.5854426923060245;0.4278680018983891;0.43041846253240623;0.09989703974732743;0.2610640598260369;0.6390389004266358;0.3320560139751865;0.30310415694405846
2025-12;13424965;Benin;Senegal;0;3;2;0.07829424097679674;0.2051716550971087;0.7165341039260948;0.4478271222942387;0.3476440693378597;0.04531237221336563;0.17651865298148597;0.7781689748051486;0.42942398760208056;0.25718643460828644
2025-12;13424966;Botswana;DR Congo;0;3;2;0.19372822670719156;0.2724756910256592;0.5337960822671494;0.4360512305122156;0.4636607909244345;0.06450353912567745;0.215214143967089;0.7202823169072335;0.37576259597638884;0.27250075441811744
2025-12;13938624;South Africa;Zimbabwe;2;0;1;0.4661765383767705;0.26900135271622183;0.26482210890700764;0.5113581211221281;0.549779526901561;0.6681019483628619;0.2740695367682723;0.05782851486886589;0.23114155994488286;0.17122531327001606
2025-12;14008248;Angola;South Africa;3;0;1;0.16517433230657003;0.2648186216996542;0.5700070459937758;0.4260488324579028;0.4373035346043904;0.07776421529138569;0.24800545871623553;0.6742303259923792;0.3215003209176851;0.26273330503597997
2025-12;14960751;Egypt;United Arab Emirates;1;1;X;0.6282598820733728;0.23998559252234364;0.13175452540428353;0.4555183436523469;0.4288096676661891;0.6861160160592159;0.2468895210196264;0.06699446292115784;0.30128407520366385;0.2306662631259921
2025-12;14960752;Morocco;Saudi Arabia;1;0;1;0.6268042879567233;0.24210229167387637;0.13109342036940028;0.4469791610948737;0.4219556072826987;0.6831421839716542;0.2959545927300345;0.020903223298311256;0.14939522427331464;0.05663481184367258
2025-12;14960753;Qatar;Tunisia;0;3;2;0.13021513835524925;0.2063823648884963;0.6634024967562542;0.5806464899079328;0.5181561205248397;0.1816456603874404;0.20026027691117623;0.6180940627013835;0.7059336978953962;0.6571304942481542
2025-12;14960755;Jordan;United Arab Emirates;2;1;1;0.6231909315106946;0.24352329602181041;0.13328577246749504;0.44623112229032136;0.42371410525472913;0.7153970616296205;0.20922604088609179;0.07537689748428777;0.42558290083131023;0.3270736930589161
2025-12;14960756;Egypt;Jordan;0;3;2;0.37987106258241454;0.29827600940784066;0.3218529280097449;0.4253454746182909;0.4938428988689147;0.3761889624655315;0.3324556199580774;0.291355417576391;0.31231566996707844;0.3984578521815221
2025-12;14965926;Algeria;Iraq;2;0;1;0.4628631663243184;0.2628780938246514;0.2742587398510303;0.5413811308079638;0.5747605343957114;0.6702847900672041;0.2271261359015932;0.10258907403120278;0.43758703367676133;0.3803175030834416
2025-12;15153260;Palestine;Qatar;1;0;1;0.3272846047953274;0.29239238103407095;0.3803230141706017;0.4475296096619712;0.5117243857263749;0.17088024851290418;0.25357908961861664;0.5755406618684794;0.4727282271637076;0.47589672445016024
2025-12;15153263;Oman;Saudi Arabia;1;2;2;0.22656183181982115;0.28889217519701044;0.48454599298316847;0.4124461936892313;0.46189123520523795;0.3399794297671576;0.36478163424175347;0.29523893599108897;0.23484593987354213;0.33028456256766914
2025-12;15153269;Bahrain;Iraq;1;2;2;0.24373075041188513;0.2868758128540786;0.46939343673403605;0.43192035786049826;0.48317535753969176;0.12143218843908107;0.2796086783036529;0.5989591332572662;0.3202807951690613;0.3203704549222333
2025-12;15153270;Palestine;Tunisia;2;2;X;0.16337240116473983;0.23480159345685087;0.6018260053784091;0.5311875732755366;0.5130060321724492;0.0566845799637517;0.10855626957116919;0.8347591504650792;0.7925957141687852;0.565784389292882
2025-12;15153596;Morocco;Oman;0;0;X;0.6779699732513148;0.21087800397008571;0.11115202277859967;0.5170743015198268;0.4485840907853733;0.8949043415665744;0.09258665601048265;0.012509002422942903;0.5483320374659679;0.16443246205299578
2025-12;15153601;Algeria;Bahrain;5;1;1;0.6622754946108277;0.22153786912138915;0.11618663626778312;0.4888883180285971;0.43485065102017767;0.8934206376994019;0.08719117164677806;0.019388190653820126;0.647138534834032;0.2776234543130681
2025-12;15198748;Palestine;Saudi Arabia;1;2;2;0.2497721240141373;0.28092829840548045;0.46929957758038227;0.45690184575945486;0.5041921605000959;0.19044927526242042;0.39393183125303516;0.41561889348454445;0.16038011413969822;0.23820894308965537
2025-12;15204054;Iraq;Jordan;0;1;2;0.2453690679344412;0.2648677045208524;0.4897632275447065;0.5132402232864509;0.5450201455322037;0.1460602344914064;0.260227316320921;0.5937124491876726;0.4128491278818079;0.4118436015845458
2025-12;15204057;Algeria;United Arab Emirates;7;8;2;0.6497551679821003;0.21878336989779784;0.13146146212010199;0.5333285814829535;0.48481503883916566;0.7779039641669176;0.1717541012445897;0.050341934588492586;0.466909070978917;0.295302912542905
2025-12;15215551;Jordan;Saudi Arabia;1;0;1;0.5210444303685564;0.2741338625908785;0.20482170704056496;0.44229103620125443;0.4744143465935694;0.6083264316908871;0.3001958478881551;0.09147772042095789;0.23521555649774825;0.2251018697127721
2025-12;15216895;Morocco;United Arab Emirates;3;0;1;0.7085308375241866;0.2084599433522994;0.08300921912351393;0.4502994617660696;0.3579976675609543;0.8036877652130764;0.18058714044456553;0.01572509434235802;0.30080301576459456;0.08648199421541779
2025-12;15227075;Saudi Arabia;United Arab Emirates;0;0;X;0.44183741793038644;0.2809388799202102;0.2772237021494033;0.473313320472939;0.5242307103447853;0.2766277761090124;0.47635600515116155;0.24701621873982602;0.08329570565464031;0.16585035283508676
2025-12;15227077;Jordan;Morocco;2;3;2;0.20895626986533686;0.2516171625540823;0.5394265675805808;0.5292240610771541;0.5411144155222294;0.08131633782574005;0.32066216936026526;0.5980214928139945;0.19084371916631093;0.18186172127906264
2025-12;15248874;Bolivia;Peru;0;2;2;0.45484491912284225;0.28653956973944683;0.25861551113771086;0.4427237096332405;0.4960969415574626;0.26456539930391765;0.4798662456687748;0.2555683550273076;0.08074582548250633;0.1627432276450841
2026-01;11886397;Bolivia;Panama;1;3;2;0.17367782958653094;0.27055949675160584;0.555762673661863;0.41851308541879534;0.43788345352688696;0.07272908453825312;0.15105333250834155;0.7762175829534051;0.6499938439197118;0.48172778671808997
2026-01;12183472;Senegal;Sudan;0;0;X;0.6897014310376601;0.18856796043445476;0.12173060852788521;0.6364109484483005;0.5501605928358292;0.8710216578627208;0.10817214830775644;0.020806193829522632;0.5534695361166997;0.22696186340855778
2026-01;12183519;Senegal;Sudan;2;0;1;0.6976835447893518;0.18674002728489775;0.11557642792575046;0.6284911187257068;0.5365216495930439;0.8710216578627208;0.10817214830775644;0.020806193829522632;0.5534695361166997;0.22696186340855778
2026-01;13649219;Mexico;Panama;2;1;1;0.4526497682340642;0.2874005588932446;0.2599496728726913;0.4404999221925515;0.49477371945845117;0.36440014293214656;0.27925472670065915;0.35634513036719434;0.5009698751073037;0.554513773584072
2026-01;14000203;Canada;Guatemala;6;7;2;0.663473494973782;0.212614680740269;0.12391182428594877;0.5408786247742036;0.4817987735302867;0.39890772918401246;0.2599327937574018;0.3411594770585857;0.5798300697490826;0.6141062010677546
2026-01;14058088;Mali;Tunisia;4;3;1;0.18670294598480558;0.2612818205040674;0.5520152335111268;0.4665388017236906;0.482071249852714;0.6963778555626775;0.2047713861037108;0.09885075833361187;0.5083754070321294;0.42481069505296676
2026-01;14058090;Benin;Egypt;1;3;2;0.1271829428160671;0.26431506165915664;0.6085019955247765;0.3702387937884391;0.36253859281819495;0.10650000733093841;0.3130895429762382;0.5804104496928235;0.23035203316032613;0.23916755721324648
2026-01;14058091;Egypt;Nigeria;2;4;2;0.40230767169529047;0.2870299047432459;0.3106624235614638;0.4638090035300142;0.5227973211995939;0.38983065467488304;0.28675491967206024;0.3234144256530567;0.4678998225404106;0.5273029720050839
2026-01;14058092;Cameroon;South Africa;2;1;1;0.28036439848517736;0.28751544786727856;0.43212015364754414;0.45081994209183623;0.507726667662019;0.34447736706838494;0.4157269213288276;0.23979571160278734;0.14342069525321774;0.23433035764046894
2026-01;14058093;Algeria;Nigeria;0;2;2;0.5646170749300017;0.25119738250294765;0.18418554256705053;0.49998376336019174;0.5051278205852942;0.47342935664516883;0.21629519617890697;0.3102754471759242;0.760779077557594;0.74704628281721
2026-01;14058094;Côte d'Ivoire;Egypt;2;3;2;0.4719078100586869;0.2578957886081377;0.2701964013331752;0.5589069288673608;0.5867558829994826;0.437444339836503;0.30601496820274826;0.256540691960749;0.3771133034034803;0.4445595870790676
2026-01;14058095;Burkina Faso;Côte d'Ivoire;0;3;2;0.12884718468985362;0.2624506051151387;0.6087022101950076;0.3783905828515863;0.37016082324886557;0.44012922132784915;0.34606637699021836;0.2138044016819323;0.2513948686121479;0.3280142569808124
2026-01;14058096;Cameroon;Morocco;0;2;2;0.12175959847781827;0.21627532233594757;0.661965079186234;0.5215716458102507;0.4652245837378635;0.13658711878911312;0.46526910955384776;0.39814377165703907;0.07811081215514454;0.13475491653952484
2026-01;14058097;Mali;Senegal;0;1;2;0.10085271773196947;0.22015918101871962;0.6789881012493107;0.457247380537133;0.39162689500483566;0.31140821481955283;0.37718357036089434;0.31140821481955283;0.21033695962147456;0.30746842688095105
2026-01;14058098;Morocco;Tanzania;1;0;1;0.6740720721423913;0.21073229644023425;0.11519563141737411;0.527621188241248;0.46148486331073485;0.7390032333262986;0.23548423935473112;0.025512527318970538;0.23133167526601606;0.0968942679199544
2026-01;14058099;Algeria;DR Congo;1;0;1;0.45297139372411493;0.26147389355115985;0.2855547127247251;0.5535183018643689;0.5864987606162025;0.3760657423390856;0.29518757904409737;0.32874667861681717;0.43750994927591774;0.5039416032266715
2026-01;14058100;Mozambique;Nigeria;0;4;2;0.21119012753125335;0.26704768907250254;0.521762183396244;0.4738079820365297;0.501186287271214;0.09745977078238177;0.17024334508176303;0.7322968841358551;0.6497128887358121;0.5270982852233013
