partido_id;fecha;equipo_a;equipo_b;mercado;ambito;evento;linea;periodo;cuota_media;cuota_max;prob_implicita;n_casas
RSA_CZE;2026-06-18;South Africa;Czechia;goles;TOTAL;over;2.5;FT;2,08;2,12;0,4569;13
RSA_CZE;2026-06-18;South Africa;Czechia;goles;TOTAL;under;2.5;FT;1,75;1,8;0,5431;13
RSA_CZE;2026-06-18;South Africa;Czechia;goles;TOTAL;over;2.25;FT;1,85;1,85;0,5256;1
RSA_CZE;2026-06-18;South Africa;Czechia;goles;TOTAL;under;2.25;FT;2,05;2,05;0,4744;1
SUI_BIH;2026-06-18;Switzerland;Bosnia & Herzegovina;1X2;-;gana_A;-;FT;1,57;1,62;0,6081;21
SUI_BIH;2026-06-18;Switzerland;Bosnia & Herzegovina;1X2;-;empate;-;FT;4,1;4,3;0,2328;21
SUI_BIH;2026-06-18;Switzerland;Bosnia & Herzegovina;1X2;-;gana_B;-;FT;6,0;6,6;0,1591;21
SUI_BIH;2026-06-18;Switzerland;Bosnia & Herzegovina;goles;TOTAL;over;2.5;FT;2,05;2,14;0,4548;9
SUI_BIH;2026-06-18;Switzerland;Bosnia & Herzegovina;goles;TOTAL;under;2.5;FT;1,71;1,8;0,5452;9
SUI_BIH;2026-06-18;Switzerland;Bosnia & Herzegovina;goles;TOTAL;over;2.25;FT;1,9;1,9;0,4974;1
SUI_BIH;2026-06-18;Switzerland;Bosnia & Herzegovina;goles;TOTAL;under;2.25;FT;1,88;1,88;0,5026;1
SUI_BIH;2026-06-18;Switzerland;Bosnia & Herzegovina;goles;TOTAL;over;2.0;FT;1,53;1,53;0,6295;1
SUI_BIH;2026-06-18;Switzerland;Bosnia & Herzegovina;goles;TOTAL;under;2.0;FT;2,6;2,6;0,3705;1
QAT_CAN;2026-06-19;Qatar;Canada;1X2;-;gana_A;-;FT;11,0;14,0;0,086;21
QAT_CAN;2026-06-19;Qatar;Canada;1X2;-;empate;-;FT;5,6;6,25;0,169;21
QAT_CAN;2026-06-19;Qatar;Canada;1X2;-;gana_B;-;FT;1,27;1,31;0,745;21
QAT_CAN;2026-06-19;Qatar;Canada;goles;TOTAL;over;2.5;FT;1,79;1,83;0,5277;10
QAT_CAN;2026-06-19;Qatar;Canada;goles;TOTAL;under;2.5;FT;2,0;2,16;0,4723;10
QAT_CAN;2026-06-19;Qatar;Canada;goles;TOTAL;over;2.75;FT;2,01;2,01;0,4711;1
QAT_CAN;2026-06-19;Qatar;Canada;goles;TOTAL;under;2.75;FT;1,79;1,79;0,5289;1
QAT_CAN;2026-06-19;Qatar;Canada;goles;TOTAL;over;2.0;FT;1,34;1,34;0,7173;1
QAT_CAN;2026-06-19;Qatar;Canada;goles;TOTAL;under;2.0;FT;3,4;3,4;0,2827;1
MEX_KOR;2026-06-19;Mexico;South Korea;1X2;-;gana_A;-;FT;1,97;2,03;0,4839;22
MEX_KOR;2026-06-19;Mexico;South Korea;1X2;-;empate;-;FT;3,325;3,5;0,2867;22
MEX_KOR;2026-06-19;Mexico;South Korea;1X2;-;gana_B;-;FT;4,155;4,4;0,2294;22
MEX_KOR;2026-06-19;Mexico;South Korea;goles;TOTAL;over;2.5;FT;2,29;2,4;0,4067;7
MEX_KOR;2026-06-19;Mexico;South Korea;goles;TOTAL;under;2.5;FT;1,57;1,62;0,5933;7
MEX_KOR;2026-06-19;Mexico;South Korea;goles;TOTAL;over;2.0;FT;1,795;1,86;0,5307;4
MEX_KOR;2026-06-19;Mexico;South Korea;goles;TOTAL;under;2.0;FT;2,03;2,1;0,4693;4
MEX_KOR;2026-06-19;Mexico;South Korea;goles;TOTAL;over;1.5;FT;1,48;1,48;0,6459;1
MEX_KOR;2026-06-19;Mexico;South Korea;goles;TOTAL;under;1.5;FT;2,7;2,7;0,3541;1
AUS_USA;2026-06-19;Australia;USA;1X2;-;gana_A;-;FT;5,95;6,75;0,1597;22
AUS_USA;2026-06-19;Australia;USA;1X2;-;empate;-;FT;4,25;4,75;0,2235;22
AUS_USA;2026-06-19;Australia;USA;1X2;-;gana_B;-;FT;1,54;1,6;0,6168;22
AUS_USA;2026-06-19;Australia;USA;goles;TOTAL;over;2.5;FT;1,91;1,99;0,496;13
AUS_USA;2026-06-19;Australia;USA;goles;TOTAL;under;2.5;FT;1,88;2,0;0,504;13
MAR_SCO;2026-06-20;Morocco;Scotland;1X2;-;gana_A;-;FT;1,935;2,0;0,4915;22
MAR_SCO;2026-06-20;Morocco;Scotland;1X2;-;empate;-;FT;3,325;3,6;0,286;22
MAR_SCO;2026-06-20;Morocco;Scotland;1X2;-;gana_B;-;FT;4,275;4,6;0,2225;22
MAR_SCO;2026-06-20;Morocco;Scotland;goles;TOTAL;over;2.5;FT;2,26;2,3;0,416;8
MAR_SCO;2026-06-20;Morocco;Scotland;goles;TOTAL;under;2.5;FT;1,61;1,75;0,584;8
MAR_SCO;2026-06-20;Morocco;Scotland;goles;TOTAL;over;2.0;FT;1,68;1,74;0,5556;3
MAR_SCO;2026-06-20;Morocco;Scotland;goles;TOTAL;under;2.0;FT;2,1;2,3;0,4444;3
MAR_SCO;2026-06-20;Morocco;Scotland;goles;TOTAL;over;2.25;FT;1,99;2,0;0,4777;2
MAR_SCO;2026-06-20;Morocco;Scotland;goles;TOTAL;under;2.25;FT;1,82;1,83;0,5223;2
HAI_BRA;2026-06-20;Haiti;Brazil;1X2;-;gana_A;-;FT;30,3;35,0;0,0314;20
HAI_BRA;2026-06-20;Haiti;Brazil;1X2;-;empate;-;FT;12,1;16,5;0,0787;20
HAI_BRA;2026-06-20;Haiti;Brazil;1X2;-;gana_B;-;FT;1,07;1,09;0,8899;20
HAI_BRA;2026-06-20;Haiti;Brazil;goles;TOTAL;over;3.5;FT;1,74;1,79;0,5409;9
HAI_BRA;2026-06-20;Haiti;Brazil;goles;TOTAL;under;3.5;FT;2,05;2,12;0,4591;9
HAI_BRA;2026-06-20;Haiti;Brazil;goles;TOTAL;over;3.75;FT;1,94;1,95;0,4881;2
HAI_BRA;2026-06-20;Haiti;Brazil;goles;TOTAL;under;3.75;FT;1,85;1,87;0,5119;2
HAI_BRA;2026-06-20;Haiti;Brazil;goles;TOTAL;over;4.0;FT;2,28;2,28;0,4257;1
HAI_BRA;2026-06-20;Haiti;Brazil;goles;TOTAL;under;4.0;FT;1,69;1,69;0,5743;1
HAI_BRA;2026-06-20;Haiti;Brazil;goles;TOTAL;over;2.5;FT;1,25;1,25;0,7368;1
HAI_BRA;2026-06-20;Haiti;Brazil;goles;TOTAL;under;2.5;FT;3,5;3,5;0,2632;1
PAR_TUR;2026-06-20;Paraguay;Türkiye;1X2;-;gana_A;-;FT;4,0;4,3;0,2377;22
PAR_TUR;2026-06-20;Paraguay;Türkiye;1X2;-;empate;-;FT;3,3;3,45;0,2881;22
PAR_TUR;2026-06-20;Paraguay;Türkiye;1X2;-;gana_B;-;FT;2,005;2,1;0,4742;22
PAR_TUR;2026-06-20;Paraguay;Türkiye;goles;TOTAL;over;2.5;FT;2,235;2,35;0,4232;10
PAR_TUR;2026-06-20;Paraguay;Türkiye;goles;TOTAL;under;2.5;FT;1,64;1,73;0,5768;10
PAR_TUR;2026-06-20;Paraguay;Türkiye;goles;TOTAL;over;2.25;FT;1,985;2,0;0,479;2
PAR_TUR;2026-06-20;Paraguay;Türkiye;goles;TOTAL;under;2.25;FT;1,825;1,83;0,521;2
PAR_TUR;2026-06-20;Paraguay;Türkiye;goles;TOTAL;over;2.0;FT;1,67;1,67;0,5559;1
PAR_TUR;2026-06-20;Paraguay;Türkiye;goles;TOTAL;under;2.0;FT;2,09;2,09;0,4441;1
NED_SWE;2026-06-20;Netherlands;Sweden;1X2;-;gana_A;-;FT;1,62;1,7;0,5863;21
NED_SWE;2026-06-20;Netherlands;Sweden;1X2;-;empate;-;FT;4,05;4,2;0,2345;21
NED_SWE;2026-06-20;Netherlands;Sweden;1X2;-;gana_B;-;FT;5,3;5,6;0,1792;21
NED_SWE;2026-06-20;Netherlands;Sweden;goles;TOTAL;over;2.5;FT;1,89;2,0;0,4993;12
NED_SWE;2026-06-20;Netherlands;Sweden;goles;TOTAL;under;2.5;FT;1,885;1,96;0,5007;12
CIV_GER;2026-06-20;Côte d'Ivoire;Germany;1X2;-;gana_A;-;FT;5,7;6,5;0,1665;22
CIV_GER;2026-06-20;Côte d'Ivoire;Germany;1X2;-;empate;-;FT;4,325;4,9;0,2194;22
CIV_GER;2026-06-20;Côte d'Ivoire;Germany;1X2;-;gana_B;-;FT;1,545;1,58;0,6141;22
CIV_GER;2026-06-20;Côte d'Ivoire;Germany;goles;TOTAL;over;2.5;FT;1,79;1,82;0,5302;11
CIV_GER;2026-06-20;Côte d'Ivoire;Germany;goles;TOTAL;under;2.5;FT;2,02;2,17;0,4698;11
CIV_GER;2026-06-20;Côte d'Ivoire;Germany;goles;TOTAL;over;2.75;FT;1,985;2,0;0,479;2
CIV_GER;2026-06-20;Côte d'Ivoire;Germany;goles;TOTAL;under;2.75;FT;1,825;1,83;0,521;2
CUR_ECU;2026-06-21;Curaçao;Ecuador;1X2;-;gana_A;-;FT;15,0;18,5;0,0632;21
CUR_ECU;2026-06-21;Curaçao;Ecuador;1X2;-;empate;-;FT;6,75;7,8;0,1404;21
CUR_ECU;2026-06-21;Curaçao;Ecuador;1X2;-;gana_B;-;FT;1,19;1,23;0,7964;21
CUR_ECU;2026-06-21;Curaçao;Ecuador;goles;TOTAL;over;2.5;FT;1,665;1,68;0,5653;8
CUR_ECU;2026-06-21;Curaçao;Ecuador;goles;TOTAL;under;2.5;FT;2,165;2,33;0,4347;8
CUR_ECU;2026-06-21;Curaçao;Ecuador;goles;TOTAL;over;3.0;FT;2,09;2,12;0,4493;2
CUR_ECU;2026-06-21;Curaçao;Ecuador;goles;TOTAL;under;3.0;FT;1,705;1,73;0,5507;2
CUR_ECU;2026-06-21;Curaçao;Ecuador;goles;TOTAL;over;2.75;FT;1,855;1,87;0,5118;2
CUR_ECU;2026-06-21;Curaçao;Ecuador;goles;TOTAL;under;2.75;FT;1,945;1,95;0,4882;2
JPN_TUN;2026-06-21;Japan;Tunisia;1X2;-;gana_A;-;FT;1,7;1,78;0,5596;21
JPN_TUN;2026-06-21;Japan;Tunisia;1X2;-;empate;-;FT;3,6;3,8;0,2642;21
JPN_TUN;2026-06-21;Japan;Tunisia;1X2;-;gana_B;-;FT;5,4;5,9;0,1762;21
JPN_TUN;2026-06-21;Japan;Tunisia;goles;TOTAL;over;2.5;FT;2,185;2,23;0,431;8
JPN_TUN;2026-06-21;Japan;Tunisia;goles;TOTAL;under;2.5;FT;1,655;1,7;0,569;8
JPN_TUN;2026-06-21;Japan;Tunisia;goles;TOTAL;over;2.0;FT;1,64;1,66;0,5773;2
JPN_TUN;2026-06-21;Japan;Tunisia;goles;TOTAL;under;2.0;FT;2,24;2,33;0,4227;2
JPN_TUN;2026-06-21;Japan;Tunisia;goles;TOTAL;over;2.25;FT;1,905;1,91;0,4987;2
JPN_TUN;2026-06-21;Japan;Tunisia;goles;TOTAL;under;2.25;FT;1,895;1,91;0,5013;2
KSA_ESP;2026-06-21;Saudi Arabia;Spain;1X2;-;gana_A;-;FT;25,0;30,0;0,0379;21
KSA_ESP;2026-06-21;Saudi Arabia;Spain;1X2;-;empate;-;FT;9,5;12,5;0,0998;21
KSA_ESP;2026-06-21;Saudi Arabia;Spain;1X2;-;gana_B;-;FT;1,1;1,13;0,8622;21
KSA_ESP;2026-06-21;Saudi Arabia;Spain;goles;TOTAL;over;3.5;FT;2,25;2,35;0,4171;6
KSA_ESP;2026-06-21;Saudi Arabia;Spain;goles;TOTAL;under;3.5;FT;1,61;1,66;0,5829;6
KSA_ESP;2026-06-21;Saudi Arabia;Spain;goles;TOTAL;over;3.0;FT;1,74;1,78;0,5409;3
KSA_ESP;2026-06-21;Saudi Arabia;Spain;goles;TOTAL;under;3.0;FT;2,05;2,2;0,4591;3
KSA_ESP;2026-06-21;Saudi Arabia;Spain;goles;TOTAL;over;3.25;FT;1,945;1,95;0,4888;2
KSA_ESP;2026-06-21;Saudi Arabia;Spain;goles;TOTAL;under;3.25;FT;1,86;1,87;0,5112;2
KSA_ESP;2026-06-21;Saudi Arabia;Spain;goles;TOTAL;over;2.5;FT;1,44;1,44;0,6345;1
KSA_ESP;2026-06-21;Saudi Arabia;Spain;goles;TOTAL;under;2.5;FT;2,5;2,5;0,3655;1
IRN_BEL;2026-06-21;Iran;Belgium;1X2;-;gana_A;-;FT;7,87;9,0;0,1205;21
IRN_BEL;2026-06-21;Iran;Belgium;1X2;-;empate;-;FT;4,7;5,0;0,2018;21
IRN_BEL;2026-06-21;Iran;Belgium;1X2;-;gana_B;-;FT;1,4;1,43;0,6776;21
IRN_BEL;2026-06-21;Iran;Belgium;goles;TOTAL;over;2.5;FT;1,84;1,91;0,51;12
IRN_BEL;2026-06-21;Iran;Belgium;goles;TOTAL;under;2.5;FT;1,915;2,0;0,49;12
CPV_URU;2026-06-22;Cabo Verde;Uruguay;1X2;-;gana_A;-;FT;7,7;8,5;0,1235;21
CPV_URU;2026-06-22;Cabo Verde;Uruguay;1X2;-;empate;-;FT;4,5;4,7;0,2114;21
CPV_URU;2026-06-22;Cabo Verde;Uruguay;1X2;-;gana_B;-;FT;1,43;1,47;0,6651;21
CPV_URU;2026-06-22;Cabo Verde;Uruguay;goles;TOTAL;over;2.5;FT;1,875;2,02;0,5007;12
CPV_URU;2026-06-22;Cabo Verde;Uruguay;goles;TOTAL;under;2.5;FT;1,88;1,93;0,4993;12
NZL_EGY;2026-06-22;New Zealand;Egypt;1X2;-;gana_A;-;FT;4,85;5,4;0,1949;21
NZL_EGY;2026-06-22;New Zealand;Egypt;1X2;-;empate;-;FT;3,7;3,9;0,2555;21
NZL_EGY;2026-06-22;New Zealand;Egypt;1X2;-;gana_B;-;FT;1,72;1,8;0,5496;21
NZL_EGY;2026-06-22;New Zealand;Egypt;goles;TOTAL;over;2.5;FT;2,2;2,32;0,4315;9
NZL_EGY;2026-06-22;New Zealand;Egypt;goles;TOTAL;under;2.5;FT;1,67;1,74;0,5685;9
NZL_EGY;2026-06-22;New Zealand;Egypt;goles;TOTAL;over;2.0;FT;1,65;1,65;0,5623;1
NZL_EGY;2026-06-22;New Zealand;Egypt;goles;TOTAL;under;2.0;FT;2,12;2,12;0,4377;1
NZL_EGY;2026-06-22;New Zealand;Egypt;goles;TOTAL;over;2.25;FT;1,965;1,98;0,4836;2
NZL_EGY;2026-06-22;New Zealand;Egypt;goles;TOTAL;under;2.25;FT;1,84;1,85;0,5164;2
ARG_AUT;2026-06-22;Argentina;Austria;1X2;-;gana_A;-;FT;1,61;1,7;0,588;21
ARG_AUT;2026-06-22;Argentina;Austria;1X2;-;empate;-;FT;3,85;4,3;0,2459;21
ARG_AUT;2026-06-22;Argentina;Austria;1X2;-;gana_B;-;FT;5,7;6,0;0,1661;21
ARG_AUT;2026-06-22;Argentina;Austria;goles;TOTAL;over;2.5;FT;1,945;2,01;0,4875;12
ARG_AUT;2026-06-22;Argentina;Austria;goles;TOTAL;under;2.5;FT;1,85;1,92;0,5125;12
IRQ_FRA;2026-06-22;Iraq;France;1X2;-;gana_A;-;FT;25,0;30,0;0,038;21
IRQ_FRA;2026-06-22;Iraq;France;1X2;-;empate;-;FT;9,0;11,0;0,1056;21
IRQ_FRA;2026-06-22;Iraq;France;1X2;-;gana_B;-;FT;1,11;1,14;0,8564;21
IRQ_FRA;2026-06-22;Iraq;France;goles;TOTAL;over;3.5;FT;2,205;2,27;0,4243;6
IRQ_FRA;2026-06-22;Iraq;France;goles;TOTAL;under;3.5;FT;1,625;1,68;0,5757;6
IRQ_FRA;2026-06-22;Iraq;France;goles;TOTAL;over;3.0;FT;1,78;1,81;0,5352;3
IRQ_FRA;2026-06-22;Iraq;France;goles;TOTAL;under;3.0;FT;2,05;2,08;0,4648;3
IRQ_FRA;2026-06-22;Iraq;France;goles;TOTAL;over;3.25;FT;2,005;2,02;0,4744;2
IRQ_FRA;2026-06-22;Iraq;France;goles;TOTAL;under;3.25;FT;1,81;1,82;0,5256;2
IRQ_FRA;2026-06-22;Iraq;France;goles;TOTAL;over;2.5;FT;1,44;1,44;0,6345;1
IRQ_FRA;2026-06-22;Iraq;France;goles;TOTAL;under;2.5;FT;2,5;2,5;0,3655;1
SEN_NOR;2026-06-23;Senegal;Norway;1X2;-;gana_A;-;FT;3,35;3,51;0,2818;21
SEN_NOR;2026-06-23;Senegal;Norway;1X2;-;empate;-;FT;3,46;3,6;0,2729;21
SEN_NOR;2026-06-23;Senegal;Norway;1X2;-;gana_B;-;FT;2,12;2,24;0,4453;21
SEN_NOR;2026-06-23;Senegal;Norway;goles;TOTAL;over;2.5;FT;1,94;1,99;0,4881;12
SEN_NOR;2026-06-23;Senegal;Norway;goles;TOTAL;under;2.5;FT;1,85;1,88;0,5119;12
JOR_ALG;2026-06-23;Jordan;Algeria;1X2;-;gana_A;-;FT;6,56;7,25;0,1446;21
JOR_ALG;2026-06-23;Jordan;Algeria;1X2;-;empate;-;FT;4,25;4,6;0,2232;21
JOR_ALG;2026-06-23;Jordan;Algeria;1X2;-;gana_B;-;FT;1,5;1,56;0,6323;21
JOR_ALG;2026-06-23;Jordan;Algeria;goles;TOTAL;over;2.5;FT;1,91;1,98;0,4947;12
JOR_ALG;2026-06-23;Jordan;Algeria;goles;TOTAL;under;2.5;FT;1,87;1,91;0,5053;12
UZB_POR;2026-06-23;Uzbekistan;Portugal;1X2;-;gana_A;-;FT;11,0;13,7;0,0862;21
UZB_POR;2026-06-23;Uzbekistan;Portugal;1X2;-;empate;-;FT;6,1;6,95;0,1554;21
UZB_POR;2026-06-23;Uzbekistan;Portugal;1X2;-;gana_B;-;FT;1,25;1,28;0,7584;21
UZB_POR;2026-06-23;Uzbekistan;Portugal;goles;TOTAL;over;2.5;FT;1,57;1,61;0,5974;7
UZB_POR;2026-06-23;Uzbekistan;Portugal;goles;TOTAL;under;2.5;FT;2,33;2,38;0,4026;7
UZB_POR;2026-06-23;Uzbekistan;Portugal;goles;TOTAL;over;3.0;FT;1,935;2,02;0,4881;4
UZB_POR;2026-06-23;Uzbekistan;Portugal;goles;TOTAL;under;3.0;FT;1,845;1,96;0,5119;4
UZB_POR;2026-06-23;Uzbekistan;Portugal;goles;TOTAL;over;2.75;FT;1,78;1,78;0,5328;1
UZB_POR;2026-06-23;Uzbekistan;Portugal;goles;TOTAL;under;2.75;FT;2,03;2,03;0,4672;1
GHA_ENG;2026-06-23;Ghana;England;1X2;-;gana_A;-;FT;9,25;11,1;0,1018;21
GHA_ENG;2026-06-23;Ghana;England;1X2;-;empate;-;FT;5,25;6,0;0,1794;21
GHA_ENG;2026-06-23;Ghana;England;1X2;-;gana_B;-;FT;1,31;1,36;0,7188;21
GHA_ENG;2026-06-23;Ghana;England;goles;TOTAL;over;2.5;FT;1,685;1,81;0,5589;10
GHA_ENG;2026-06-23;Ghana;England;goles;TOTAL;under;2.5;FT;2,135;2,28;0,4411;10
GHA_ENG;2026-06-23;Ghana;England;goles;TOTAL;over;2.75;FT;1,885;1,89;0,5046;2
GHA_ENG;2026-06-23;Ghana;England;goles;TOTAL;under;2.75;FT;1,92;1,93;0,4954;2
PAN_CRO;2026-06-24;Panama;Croatia;1X2;-;gana_A;-;FT;6,5;7,21;0,1458;21
PAN_CRO;2026-06-24;Panama;Croatia;1X2;-;empate;-;FT;3,9;4,2;0,2429;21
PAN_CRO;2026-06-24;Panama;Croatia;1X2;-;gana_B;-;FT;1,55;1,57;0,6113;21
PAN_CRO;2026-06-24;Panama;Croatia;goles;TOTAL;over;2.5;FT;1,99;2,06;0,4728;10
PAN_CRO;2026-06-24;Panama;Croatia;goles;TOTAL;under;2.5;FT;1,785;1,83;0,5272;10
PAN_CRO;2026-06-24;Panama;Croatia;goles;TOTAL;over;2.25;FT;1,805;1,82;0,5269;2
