partido_id;fecha;timestamp;torneo;categoria
12183411;2025-10-09;1760014800;FIFA World Cup, Qualification CAF, Group F;Africa
12183412;2025-10-08;1759950000;FIFA World Cup, Qualification CAF, Group E;Africa
12183413;2025-10-08;1759928400;FIFA World Cup, Qualification CAF, Group D;Africa
12183414;2025-10-10;1760101200;FIFA World Cup, Qualification CAF, Group F;Africa
12183415;2025-10-08;1759928400;FIFA World Cup, Qualification CAF, Group D;Africa
12183416;2025-10-08;1759928400;FIFA World Cup, Qualification CAF, Group D;Africa
12183417;2025-10-10;1760101200;FIFA World Cup, Qualification CAF, Group F;Africa
12183418;2025-10-08;1759950000;FIFA World Cup, Qualification CAF, Group E;Africa
12183419;2025-12-29;1767024000;Africa Cup of Nations, Group B;Africa
12183420;2025-10-10;1760101200;FIFA World Cup, Qualification CAF, Group B;Africa
12183421;2025-10-10;1760112000;FIFA World Cup, Qualification CAF, Group C;Africa
12183422;2025-10-08;1759928400;FIFA World Cup, Qualification CAF, Group A;Africa
12183423;2025-10-10;1760101200;FIFA World Cup, Qualification CAF, Group B;Africa
12183424;2025-10-10;1760101200;FIFA World Cup, Qualification CAF, Group B;Africa
12183425;2025-09-08;1757347200;FIFA World Cup, Qualification CAF, Group I;Africa
12183426;2025-10-10;1760112000;FIFA World Cup, Qualification CAF, Group C;Africa
12183427;2025-10-08;1759939200;FIFA World Cup, Qualification CAF, Group A;Africa
12183429;2025-10-08;1759939200;FIFA World Cup, Qualification CAF, Group A;Africa
12183430;2025-03-23;1742734800;FIFA World Cup, Qualification CAF, Group D;Africa
12183431;2025-09-07;1757260800;FIFA World Cup, Qualification CAF, Group I;Africa
12183432;2025-09-08;1757358000;FIFA World Cup, Qualification CAF, Group I;Africa
12183435;2025-03-25;1742918400;FIFA World Cup, Qualification CAF, Group D;Africa
12183436;2025-09-08;1757347200;World Cup Qualification, CAF, Group G;Africa
12183437;2025-09-04;1757012400;FIFA World Cup, Qualification CAF, Group D;Africa
12183438;2025-09-09;1757422800;FIFA World Cup, Qualification CAF, Group H;Africa
12183439;2025-09-08;1757336400;World Cup Qualification, CAF, Group G;Africa
12183440;2025-09-08;1757336400;FIFA World Cup, Qualification CAF, Group H;Africa
12183442;2025-10-08;1759928400;FIFA World Cup, Qualification CAF, Group D;Africa
12183443;2025-09-09;1757433600;FIFA World Cup, Qualification CAF, Group D;Africa
12183445;2025-09-05;1757088000;FIFA World Cup, Qualification CAF, Group C;Africa
12183447;2025-03-25;1742918400;FIFA World Cup, Qualification CAF, Group C;Africa
12183448;2025-12-29;1767034800;Africa Cup of Nations, Group A;Africa
12183450;2025-09-09;1757444400;FIFA World Cup, Qualification CAF, Group D;Africa
12183451;2025-09-09;1757450700;FIFA World Cup, Qualification CAF, Group C;Africa
12183452;2025-09-09;1757422800;FIFA World Cup, Qualification CAF, Group C;Africa
12183453;2025-09-09;1757433600;FIFA World Cup, Qualification CAF, Group C;Africa
12183454;2025-09-09;1757433600;FIFA World Cup, Qualification CAF, Group B;Africa
12183458;2025-09-08;1757347200;World Cup Qualification, CAF, Group G;Africa
12183459;2025-09-09;1757444400;FIFA World Cup, Qualification CAF, Group F;Africa
12183460;2025-09-09;1757444400;FIFA World Cup, Qualification CAF, Group B;Africa
12183461;2025-09-09;1757422800;FIFA World Cup, Qualification CAF, Group E;Africa
12183462;2025-12-27;1766847600;Africa Cup of Nations, Group D;Africa
12183465;2025-12-31;1767207600;Africa Cup of Nations, Group F;Africa
12183466;2025-03-23;1742734800;FIFA World Cup, Qualification CAF, Group D;Africa
12183469;2025-09-09;1757433600;FIFA World Cup, Qualification CAF, Group A;Africa
12183470;2025-09-09;1757422800;FIFA World Cup, Qualification CAF, Group F;Africa
12183471;2025-03-25;1742936400;FIFA World Cup, Qualification CAF, Group B;Africa
12183472;2026-01-03;1767456000;Africa Cup of Nations, Knockout stage;Africa
12183473;2025-10-08;1759928400;FIFA World Cup, Qualification CAF, Group D;Africa
12183476;2025-09-04;1756990800;FIFA World Cup, Qualification CAF, Group I;Africa
12183477;2025-03-25;1742936400;FIFA World Cup, Qualification CAF, Group B;Africa
12183478;2025-09-08;1757358000;FIFA World Cup, Qualification CAF, Group D;Africa
12183479;2025-12-29;1767034800;Africa Cup of Nations, Group A;Africa
12183480;2025-09-04;1757001600;FIFA World Cup, Qualification CAF, Group D;Africa
12183483;2025-09-04;1757001600;FIFA World Cup, Qualification CAF, Group I;Africa
12183486;2025-09-05;1757077200;FIFA World Cup, Qualification CAF, Group B;Africa
12183488;2025-09-05;1757077200;FIFA World Cup, Qualification CAF, Group H;Africa
12183490;2025-10-10;1760101200;FIFA World Cup, Qualification CAF, Group B;Africa
12183494;2025-09-04;1757012400;World Cup Qualification, CAF, Group G;Africa
12183495;2025-09-04;1757001600;FIFA World Cup, Qualification CAF, Group H;Africa
12183497;2025-09-05;1757088000;World Cup Qualification, CAF, Group G;Africa
12183498;2025-09-09;1757433600;FIFA World Cup, Qualification CAF, Group D;Africa
12183499;2025-09-05;1757098800;FIFA World Cup, Qualification CAF, Group F;Africa
12183500;2025-09-03;1756904400;FIFA World Cup, Qualification CAF, Group F;Africa
12183501;2025-09-05;1757077200;FIFA World Cup, Qualification CAF, Group F;Africa
12183502;2025-09-05;1757088000;FIFA World Cup, Qualification CAF, Group E;Africa
12183503;2025-09-04;1757001600;FIFA World Cup, Qualification CAF, Group D;Africa
12183504;2025-09-05;1757073600;World Cup Qualification, CAF, Group G;Africa
12183505;2025-09-05;1757098800;FIFA World Cup, Qualification CAF, Group E;Africa
12183506;2025-09-04;1757012400;FIFA World Cup, Qualification CAF, Group D;Africa
12183507;2025-09-04;1757001600;FIFA World Cup, Qualification CAF, Group D;Africa
12183509;2025-03-25;1742929200;FIFA World Cup, Qualification CAF, Group A;Africa
12183512;2025-09-05;1757088000;FIFA World Cup, Qualification CAF, Group C;Africa
12183514;2025-09-05;1757098800;FIFA World Cup, Qualification CAF, Group A;Africa
12183515;2025-09-06;1757174400;FIFA World Cup, Qualification CAF, Group C;Africa
12183517;2025-09-05;1757088000;FIFA World Cup, Qualification CAF, Group C;Africa
12183519;2026-01-03;1767456000;Africa Cup of Nations, Knockout stage;Africa
12183520;2025-09-05;1757077200;FIFA World Cup, Qualification CAF, Group B;Africa
12183523;2025-09-05;1757098800;FIFA World Cup, Qualification CAF, Group B;Africa
12183529;2025-09-05;1757098800;FIFA World Cup, Qualification CAF, Group A;Africa
12183531;2025-09-04;1757001600;FIFA World Cup, Qualification CAF, Group A;Africa
12183532;2025-09-05;1757088000;FIFA World Cup, Qualification CAF, Group A;Africa
12186211;2024-03-23;1711220400;Int. Friendly Games;World
12186212;2024-03-26;1711472400;Int. Friendly Games;World
12189923;2024-03-26;1711483200;Int. Friendly Games;World
12189925;2024-03-26;1711483200;Int. Friendly Games;World
12198159;2025-10-14;1760467500;World Cup Qual. UEFA E;Europe
12198161;2024-06-26;1719428400;Euro, Group F;Europe
12198302;2025-11-14;1763149500;World Cup Qual. UEFA G;Europe
12198303;2024-06-21;1718985600;Euro, Group D;Europe
12198304;2024-06-25;1719331200;Euro, Group D;Europe
12201463;2024-06-08;1717873200;World Cup Qualification, CONCACAF 2nd round, Group E;North & Central America
12208861;2026-09-27;1790534700;UEFA Nations League, League A, Gr. 2;Europe
12208868;2024-06-03;1717440300;Int. Friendly Games;World
12258867;2025-03-21;1742524200;CONCACAF Nations League, Finals;North & Central America
12258874;2025-11-16;1763254800;Int. Friendly Games;World
12258876;2024-06-06;1717699500;Int. Friendly Games;World
12258882;2024-06-08;1717875000;Int. Friendly Games;World
12258884;2025-09-09;1757458800;World Cup Qualification, CONMEBOL;South America
12258886;2024-06-10;1718045100;Int. Friendly Games;World
12258888;2025-03-20;1742511600;World Cup Qualification, CONMEBOL;South America
12258889;2024-06-15;1718409600;Int. Friendly Games;World
12258890;2024-06-16;1718577000;Int. Friendly Games;World
12258891;2024-09-08;1725757200;Int. Friendly Games;World
12322870;2024-06-10;1718045100;Int. Friendly Games;World
12325285;2024-06-05;1717614000;Int. Friendly Games;World
12325287;2024-06-09;1717960500;Int. Friendly Games;World
12340923;2025-09-04;1757028600;World Cup Qualification, CONMEBOL;South America
12369636;2024-06-01;1717207200;Int. Friendly Games;World
12430706;2024-06-18;1718683200;OFC Men's Nations Cup A;Oceania
12430711;2024-11-15;1731652200;World Cup Qualification, OFC 2nd round, Group B;Oceania
12441436;2024-11-19;1731974400;CONCACAF Nations League, League B, Group C;North & Central America
12441442;2024-11-19;1731974400;CONCACAF Nations League, League B, Group C;North & Central America
12441449;2024-11-15;1731704400;CONCACAF Nations League, League B, Group C;North & Central America
12441450;2025-06-07;1749330000;World Cup Qualification, CONCACAF 2nd round, Group C;North & Central America
12441454;2025-06-07;1749330000;World Cup Qualification, CONCACAF 2nd round, Group C;North & Central America
12441462;2024-11-15;1731704400;CONCACAF Nations League, League B, Group C;North & Central America
12441495;2024-09-06;1725588000;CONCACAF Nations League, League A, Group A;North & Central America
12441497;2024-10-16;1729036800;CONCACAF Nations League, League A, Group A;North & Central America
12441498;2025-03-26;1742949000;CONCACAF Gold Cup, Preliminary Round;North & Central America
12441505;2024-10-16;1729036800;CONCACAF Nations League, League A, Group A;North & Central America
12452317;2024-10-11;1728612000;World Cup Qualification, OFC 2nd round, Group B;Oceania
12467087;2024-11-15;1731652200;World Cup Qualification, OFC 2nd round, Group B;Oceania
12475002;2025-12-12;1765549800;Arab Cup, Knockout Stage;World
12475005;2025-03-20;1742494500;World Cup Qualification, AFC, Round 3, Group B;Asia
12475008;2025-03-25;1742900400;World Cup Qualification, AFC, Round 3, Group B;Asia
12475009;2025-12-06;1765018800;Arab Cup, Group C;World
12475012;2024-11-19;1732040100;World Cup Qualification, AFC, Round 3, Gr. C;Asia
12475014;2025-06-10;1749553200;World Cup Qualification, AFC, Round 3, Gr. C;Asia
12475015;2025-12-06;1765018800;Arab Cup, Group C;World
12475016;2025-03-20;1742466900;World Cup Qualification, AFC, Round 3, Gr. C;Asia
12475018;2024-11-19;1732024800;World Cup Qualification, AFC, Round 3, Group B;Asia
12475019;2025-06-05;1749139200;World Cup Qualification, AFC, Round 3, Group B;Asia
12475021;2025-03-20;1742494500;World Cup Qualification, AFC, Round 3, Group B;Asia
12475022;2025-06-10;1749553200;World Cup Qualification, AFC, Round 3, Group B;Asia
12475923;2025-03-25;1742900400;World Cup Qualification, AFC, Round 3, Gr. C;Asia
12475925;2025-06-10;1749579300;World Cup Qualification, AFC, Round 3, Gr. C;Asia
12475927;2025-06-05;1749131100;World Cup Qualification, AFC, Round 3, Gr. C;Asia
12475928;2027-01-11;1799661600;AFC Asian Cup, Group F;Asia
12475929;2025-06-10;1749553200;World Cup Qualification, AFC, Round 3, Gr. C;Asia
12475930;2025-06-05;1749131100;World Cup Qualification, AFC, Round 3, Gr. C;Asia
12475932;2025-03-20;1742461800;World Cup Qualification, AFC, Round 3, Gr. C;Asia
12475933;2025-06-10;1749579300;World Cup Qualification, AFC, Round 3, Gr. C;Asia
12475934;2025-03-20;1742466900;World Cup Qualification, AFC, Round 3, Gr. C;Asia
12475935;2025-06-05;1749121800;World Cup Qualification, AFC, Round 3, Gr. C;Asia
12475936;2027-01-11;1799661600;AFC Asian Cup, Group F;Asia
12475937;2025-03-20;1742494500;World Cup Qualification, AFC, Round 3, Gr. C;Asia
12475938;2025-07-12;1752315840;EAFF E-1 Football Championship;Asia
12475940;2025-03-25;1742898900;World Cup Qualification, AFC, Round 3, Gr. C;Asia
12475941;2025-06-05;1749121800;World Cup Qualification, AFC, Round 3, Gr. C;Asia
12475942;2025-03-20;1742461800;World Cup Qualification, AFC, Round 3, Gr. C;Asia
12475943;2025-06-05;1749139200;World Cup Qualification, AFC, Round 3, Group B;Asia
12475944;2025-03-20;1742494500;World Cup Qualification, AFC, Round 3, Gr. C;Asia
12475945;2025-03-25;1742898900;World Cup Qualification, AFC, Round 3, Gr. C;Asia
12475947;2025-03-25;1742900400;World Cup Qualification, AFC, Round 3, Gr. C;Asia
12475948;2025-07-12;1752315840;EAFF E-1 Football Championship;Asia
12475949;2025-06-10;1749553200;World Cup Qualification, AFC, Round 3, Group B;Asia
12475951;2024-11-19;1732040100;World Cup Qualification, AFC, Round 3, Gr. C;Asia
12475952;2025-06-05;1749147300;World Cup Qualification, AFC, Round 3, Group B;Asia
12475953;2025-03-25;1742900400;World Cup Qualification, AFC, Round 3, Group B;Asia
12475955;2025-12-12;1765549800;Arab Cup, Knockout Stage;World
12475958;2025-03-20;1742468400;World Cup Qualification, AFC, Round 3, Group B;Asia
12475959;2025-06-05;1749147300;World Cup Qualification, AFC, Round 3, Group B;Asia
12475962;2025-03-20;1742468400;World Cup Qualification, AFC, Round 3, Group B;Asia
12475963;2024-11-19;1732024800;World Cup Qualification, AFC, Round 3, Group B;Asia
12475965;2025-06-10;1749571200;World Cup Qualification, AFC, Round 3, Group A;Asia
12475967;2025-06-05;1749147300;World Cup Qualification, AFC, Round 3, Group A;Asia
12475968;2025-06-05;1749139200;World Cup Qualification, AFC, Round 3, Group A;Asia
12475974;2025-11-18;1763481600;Int. Friendly Games;World
12475975;2027-01-13;1799834400;AFC Asian Cup, Group C;Asia
12475977;2025-03-20;1742486400;World Cup Qualification, AFC, Round 3, Group A;Asia
12475980;2025-06-05;1749147300;World Cup Qualification, AFC, Round 3, Group A;Asia
12475983;2025-06-10;1749571200;World Cup Qualification, AFC, Round 3, Group A;Asia
12475985;2025-11-18;1763481600;Int. Friendly Games;World
12475988;2025-03-20;1742486400;World Cup Qualification, AFC, Round 3, Group A;Asia
12475990;2025-06-10;1749563100;World Cup Qualification, AFC, Round 3, Group A;Asia
12475992;2027-01-13;1799834400;AFC Asian Cup, Group C;Asia
12476093;2025-06-10;1749563100;World Cup Qualification, AFC, Round 3, Group A;Asia
12518996;2025-03-23;1742767200;CONCACAF Nations League, Finals;North & Central America
12518999;2024-09-10;1726009200;Int. Friendly Games;World
12519001;2025-03-20;1742511600;CONCACAF Nations League, Finals;North & Central America
12526620;2024-10-15;1729008000;Africa Cup of Nations, Qualification, Group K;Africa
12526622;2024-11-19;1732032000;Africa Cup of Nations, Qualification, Group K;Africa
12526627;2024-10-15;1729008000;Africa Cup of Nations, Qualification, Group K;Africa
12526628;2024-11-19;1732032000;Africa Cup of Nations, Qualification, Group K;Africa
12526643;2024-10-14;1728932400;Africa Cup of Nations, Qualification, Group I;Africa
12526647;2024-11-19;1732032000;Africa Cup of Nations, Qualification, Group I;Africa
12526649;2024-10-14;1728932400;Africa Cup of Nations, Qualification, Group I;Africa
12526650;2024-11-15;1731686400;Africa Cup of Nations, Qualification, Group I;Africa
12526651;2024-11-15;1731686400;Africa Cup of Nations, Qualification, Group I;Africa
12526654;2024-11-19;1732032000;Africa Cup of Nations, Qualification, Group H;Africa
12526655;2024-10-15;1728997200;Africa Cup of Nations, Qualification, Group H;Africa
12526658;2024-11-19;1732032000;Africa Cup of Nations, Qualification, Group H;Africa
12526659;2024-11-16;1731783600;Africa Cup of Nations, Qualification, Group H;Africa
12526660;2024-10-15;1728997200;Africa Cup of Nations, Qualification, Group H;Africa
12526661;2024-11-16;1731783600;Africa Cup of Nations, Qualification, Group H;Africa
12526690;2025-12-31;1767196800;Africa Cup of Nations, Group E;Africa
12526693;2024-11-17;1731859200;Africa Cup of Nations, Qualification, Group E;Africa
12526712;2024-11-19;1732028400;Africa Cup of Nations, Qualification, Group C;Africa
12526713;2024-10-15;1729008000;Africa Cup of Nations, Qualification, Group C;Africa
12526715;2024-10-15;1729008000;Africa Cup of Nations, Qualification, Group C;Africa
12526718;2024-10-15;1729008000;Africa Cup of Nations, Qualification, Group C;Africa
12526719;2024-11-19;1732028400;Africa Cup of Nations, Qualification, Group C;Africa
12526721;2024-10-15;1729008000;Africa Cup of Nations, Qualification, Group C;Africa
12526722;2024-11-19;1732028400;Africa Cup of Nations, Qualification, Group C;Africa
12526723;2025-11-17;1763395200;Int. Friendly Games;World
12526751;2025-08-18;1755536400;African Nations Championship, Group C;Africa
12526764;2024-11-19;1732032000;Africa Cup of Nations, Qualification, Group I;Africa
12526771;2024-11-19;1732028400;Africa Cup of Nations, Qualification, Group C;Africa
12526773;2025-11-17;1763395200;Int. Friendly Games;World
12716813;2025-06-11;1749602700;World Cup Qualification, CONMEBOL;South America
12716814;2025-06-10;1749596400;World Cup Qualification, CONMEBOL;South America
12716815;2025-06-05;1749164400;World Cup Qualification, CONMEBOL;South America
12716816;2025-06-06;1749171600;World Cup Qualification, CONMEBOL;South America
12716818;2025-06-11;1749605400;World Cup Qualification, CONMEBOL;South America
12716820;2025-06-06;1749247200;World Cup Qualification, CONMEBOL;South America
12716821;2025-06-11;1749600000;World Cup Qualification, CONMEBOL;South America
12716824;2025-06-06;1749241800;World Cup Qualification, CONMEBOL;South America
12716825;2025-06-10;1749585600;World Cup Qualification, CONMEBOL;South America
12716834;2025-06-05;1749164400;World Cup Qualification, CONMEBOL;South America
12749524;2025-07-06;1751842800;CONCACAF Gold Cup, Knockout stage;North & Central America
12851457;2024-10-16;1729036800;World Cup Qualification, CONMEBOL;South America
12851458;2024-10-15;1729033200;World Cup Qualification, CONMEBOL;South America
12851459;2024-10-15;1729035000;World Cup Qualification, CONMEBOL;South America
12851460;2024-10-15;1729024200;World Cup Qualification, CONMEBOL;South America
12851461;2025-09-04;1757028600;World Cup Qualification, CONMEBOL;South America
12851462;2025-09-05;1757032200;World Cup Qualification, CONMEBOL;South America
12851463;2025-09-04;1757028600;World Cup Qualification, CONMEBOL;South America
12851464;2025-10-11;1760140800;Int. Friendly Games;World
12851466;2025-09-04;1757028600;World Cup Qualification, CONMEBOL;South America
12965010;2024-10-15;1729035000;Int. Friendly Games;World
12977649;2024-11-14;1731627000;World Cup Qualification, CONMEBOL;South America
12995966;2024-11-14;1731618000;World Cup Qualification, CONMEBOL;South America
12995967;2024-11-15;1731628800;World Cup Qualification, CONMEBOL;South America
12995968;2024-11-16;1731715200;World Cup Qualification, CONMEBOL;South America
12995969;2025-11-18;1763485200;Int. Friendly Games;World
12995970;2024-11-19;1732046400;World Cup Qualification, CONMEBOL;South America
12995971;2024-11-19;1732057200;World Cup Qualification, CONMEBOL;South America
12995972;2024-11-20;1732060800;World Cup Qualification, CONMEBOL;South America
12995973;2024-11-20;1732060800;World Cup Qualification, CONMEBOL;South America
12995974;2024-11-20;1732063500;World Cup Qualification, CONMEBOL;South America
13006396;2024-11-19;1731981600;CONCACAF Nations League, Finals;North & Central America
13006397;2024-11-19;1731978000;CONCACAF Nations League, Finals;North & Central America
13006402;2024-11-20;1732062600;CONCACAF Nations League, Finals;North & Central America
13006403;2025-07-03;1751508000;CONCACAF Gold Cup, Knockout stage;North & Central America
13006404;2024-11-19;1731981600;CONCACAF Nations League, Finals;North & Central America
13006405;2024-11-19;1731978000;CONCACAF Nations League, Finals;North & Central America
13006406;2025-07-03;1751508000;CONCACAF Gold Cup, Knockout stage;North & Central America
13006407;2024-11-20;1732062600;CONCACAF Nations League, Finals;North & Central America
13078206;2024-11-14;1731587400;Int. Friendly Games;World
13129487;2025-03-21;1742599800;World Cup Qualification, CONMEBOL;South America
13129489;2025-03-21;1742517900;World Cup Qualification, CONMEBOL;South America
13129490;2025-03-20;1742511600;World Cup Qualification, CONMEBOL;South America
13129491;2025-03-21;1742590800;World Cup Qualification, CONMEBOL;South America
13129492;2025-03-26;1742947200;World Cup Qualification, CONMEBOL;South America
13129493;2025-03-26;1742947200;World Cup Qualification, CONMEBOL;South America
13129494;2025-03-25;1742932800;World Cup Qualification, CONMEBOL;South America
13129495;2025-03-26;1742947200;World Cup Qualification, CONMEBOL;South America
13129496;2025-03-26;1742947200;World Cup Qualification, CONMEBOL;South America
13152430;2025-03-21;1742524200;CONCACAF Nations League, Finals;North & Central America
13152431;2025-03-20;1742511600;CONCACAF Nations League, Finals;North & Central America
13157426;2026-03-31;1774972800;UEFA Nations League, Promotion/Relegation Play-offs;Europe
