jugador;partidos_amonestado
Aaron Appindangoyé;1
Aaron Herrera;2
Aaron Hickey;1
Abbas Al-Asfoor;1
Abbas Hüseynov;1
Abbosbek Fayzullaev;1
Abdel Rahim;1
Abdelaziz Hatem;1
Abderazak Hamdallah;1
Abdiel Ayarza;1
Abdoul Rachid Moumini;2
Abdoul-Latif Djibril Goumey;1
Abdoulaye Boureima Katkoré;1
Abdul Ayinde;1
Abdul Rahman Oues;1
Abdul Suleiman Sopu;1
Abdulai Koulibaly;1
Abdulakh Khaybulaev;2
Abdulay Juma Bah;1
Abdulelah Al-Malki;1
Abdulla Al Yusuf;1
Abdulla Al-Khalasi;1
Abdullah Al-Hamdan;1
Abdullah Al-Khaibari;2
Abdullah Madu;1
Abdulrahman Al Sanbi;1
Abdulrahman Alobud;1
Abdulrahman Saleh Khamis;1
Abdulsamed Ahmed Abdullahi;1
Abdulwahab Awadi;1
Abduselam Yusuf;1
Abdülkadir Ömür;1
Abdülkerim Bardakcı;8
Aboubacar Bangoura;1
Aboubakar Kamara;1
Aboud Omar;1
Abu Dumbuya;2
Abubakr Barry;2
Abzal Beysebekov;1
Adalberto Carrasquilla;4
Adalid Terrazas;1
Adam Gnezda Čerin;5
Adam Idah;1
Adam Ounas;2
Adam Overend;1
Adam Wharton;1
Adamo Nagalo;1
Adamou Ibrahim Djibo;1
Adel Langue;1
Adem Arous;1
Adem Zorgane;2
Ademola Lookman;3
Aden McCarthy;1
Adjeil Neves;1
Adrian Leon Barišić;3
Adrian Șut;1
Adrien Botlar;1
Adrien Rabiot;5
Adrián Gomes;1
Affane Saïd Djambae;2
Aguinaldo Matias;1
Agustín Canobbio;1
Agustín Sández;1
Ahed Al-Mashaiki;1
Ahmad Al Dhefiri;1
Ahmed Al Riyami;1
Ahmed Al-Ganehi;2
Ahmed Al-Kassar;1
Ahmed Al-Khamisi;1
Ahmed Alaaeldin;1
Ahmed Basil;1
Ahmed Eid;1
Ahmed Fathi;3
Ahmed Fatouh;1
Ahmed Hasan Maknazi;1
Ahmed Hegazy;1
Ahmed Saad;1
Ahmed Saleh;1
Ahmed Soilihi;1
Ahmed Yousif Tabanja;1
Aidan Morris;1
Aiden O'Neill;2
Aimar Sher;2
Aiyegun Tosin;1
Akmal Mozgovoy;1
Akram Afif;2
Alaeddine Zouhir;1
Alan;1
Alan Franco;3
Alan Mozo;1
Albert Grønbæk;1
Alberto Riccardi;2
Albian Hajdari;2
Aldo Corzo;1
Alee Tneich 'Sisi';1
Alejandro Bran;1
Aleksa Terzić;2
Aleksandar Mitrović;3
Aleksandr Marochkin;1
Aleksejs Saveljevs;2
Aleksey Batrakov;2
Alessandro Bastoni;5
Alessandro Buongiorno;1
Alessandro Circati;2
Alessandro Golinucci;1
Alessandro Tosi;2
Alessio Curci;1
Alessio Hasler;1
Alex Baena;2
Alex Matthias Tamm;1
Alex Moussounda;1
Alex Rufer;2
Alex Valera;1
Alex Zendejas;3
Alexander Bah;1
Alexander Bernhardsson;1
Alexander Djiku;1
Alexander González;1
Alexander Isak;2
Alexander Prass;2
Alexander Satariano;3
Alexander Schlager;2
Alexander Sørloth;1
Alexis Gamboa;2
Alexis Mac Allister;3
Alexis Saelemaekers;1
Alexis Sánchez;2
Alexis Vega;2
Alfeus Leevi;1
Alfons Amade;1
Alford Velaphi;1
Alhassane Bangoura;1
Ali Abdi;2
Ali Al Busaidi;2
Ali Al-Bulaihi;1
Ali Alipour;1
Ali Faez Atiyah;1
Ali Lajami;1
Ali Madan;1
Ali Majrashi;3
Ali McCann;1
Ali Reza Panahi;2
Ali Saleh;1
Alibek Davronov;1
Alibek Kasym;1
Alidu Seidu;1
Alimardon Shukurov;1
Aliou Balde;1
Aliou Dieng;4
Alireza Beiranvand;1
Alireza Jahanbakhsh;3
Alistair Johnston;4
Allen Yanes;1
Ally Samatta;1
Almahdi Ali;1
Almoez Ali;1
Alonso Martínez;1
Alpha Turay;1
Alphonce Msanga;1
Alphonso Davies;2
Altay Bayındır;2
Altayeb Abaker;2
Aly Abeid;1
Aly-Enzo Hamon;1
Amable Pinzón;1
Amad Diallo;2
Amadou Onana;1
Amar Dedić;2
Amar Haïdara;1
Amar Memić;1
Amas Obasogie;1
Ameed Sawafta;2
Amer Jamous;2
Amid Mahajna;2
Amine Benadi;3
Amine Gouiri;1
Amine Hiver;1
Amine Zouhzouh;1
Amir Al-Ammari;1
Amir Murillo;1
Amir Rrahmani;1
Amjad Al-Harthi;2
Amjad Attwan;2
Ammar Taifour;2
Anan Yodsangwal;1
Anderson Correia;1
Anderson Santamaría;1
Andi Zeqiri;1
Andraž Šporar;1
Andre Rampersad;1
Andrea Cambiaso;1
Andrea Contadini;1
Andreas Bouchalakis;1
Andreas Christensen;1
Andreas Hanche Olsen;1
Andreas Pereira;1
Andrei Burcă;2
Andrej Kramarić;1
Andrejs Cigaņiks;1
Andrew Mbeba;1
Andrew Teuten;1
Andrey Mostovoy;1
Andri Guðjohnsen;2
Andrian Kraev;1
Andrias Edmundsson;1
Andrija Bulatovic;2
Andrija Vukčević;1
Andrija Živković;2
András Schäfer;2
André;2
André Carrillo;1
André Poko;1
Andrés Andrade;1
Andrés Cubas;5
Andrés Román;1
Andy Najar;1
Andy Robertson;1
Anfernee Jamal Dijksteel;1
Ange-Freddy Plumain;1
Angel Arthee;1
Angelo Stiller;1
Anicet Ishimwe;1
Anis Hadj Moussa;4
Anseani Pohe Tokpa;1
Ante Budimir;3
Anthony Baron;1
Anthony Caceres;1
Anthony Gordon;1
Anthony Moris;1
Antoine Conte;1
Antoine Griezmann;2
Antoine Mendy;1
Anton Kryvotsiuk;3
Anton Miranchuk;1
Anton Salétros;1
Antonee Robinson;2
Antonijs Černomordijs;2
Antonio Rüdiger;5
Antonín Barák;1
Antreas Shikkis;2
Anujan Rajendram;1
Anzor Mekvabishvili;2
Aníbal Godoy;4
Ao Tanaka;1
Aprocious Petrus;1
Arda Güler;5
Aref Aghasi;2
Aria Yousefi;2
Ariel Arauz;1
Arijanet Murić;2
Arjan Malić;1
Arlind Ajeti;1
Armando Obispo;1
Armin Gigović;2
Aron Rodrigo;1
Arshad Al-Alawi;1
Artem Bondarenko;1
Artemijus Tutyškinas;1
Arthur Avom Ebong;2
Arthur Gitego;1
Arthur Masuaku;3
Arthur Theate;2
Artur Crăciun;1
Artur Dolznikov;2
Arturo González;1
Arturo Vidal;2
Ashique Kuruniyan;1
Athir Abdo Gaber;1
Attila Fiola;3
Attila Osváth;1
Attila Szalai;3
Aubrey Modiba;2
Augustus Kargbo;1
Aurèle Amenda;2
Aurélien Tchouaméni;4
Austin Harrison Uzondu;1
Ayase Ueda;1
Aymen Al Tihar;1
Aymen Dahmen;1
Aymeric Laporte;1
Ayoub Ghezala;1
Ayoub Mouloua;1
Ayoze Pérez;2
Ayumu Seko;1
Aziz Kayondo;2
Azwan Ali Rahman;1
Azzedine Ounahi;2
Baba Alhassan;1
Babacar Niasse;1
Bagdat Kairov;2
Baghdad Bounedjah;3
Bahlul Mustafazada;1
Baihelamu Abuduwaili;4
Bailey Cadamarteri;1
Bakari Mwamnyeto;2
Bakhit Khamis;1
Baktiyor Zaynutdinov;2
Barna Tóth;1
Barnabás Varga;6
Bartosz Salamon;1
Bartosz Slisz;3
Barış Alper Yılmaz;4
Bassam Al Rawi;2
Bathusi Aubaas;1
Beknaz Almazbekov;1
Beksulov Arlen;1
Ben Brereton Díaz;1
Ben Davies;2
Ben Gannon-Doak;1
Ben White;1
Bendegúz Bolla;1
Beneyam Demte;1
Benjamin Cremaschi;1
Benjamin Donato;1
Benjamin Kuscevic;2
Benjamin Källman;2
Benjamin Old;1
Benjamin Tahirović;4
Benson Sakala;1
Beranger Itoua;2
Berat Djimsiti;1
Bereket Waza;1
Bernardo Silva;2
Bertuğ Yıldırım;1
Besfort Zeneli;1
Beto;1
Beyatt Lekoueiry;2
Biel Borra Font;1
Bilal Boukerchaoui;1
Bilal El Khannouss;1
Billy Gilmour;1
Bin Xu;1
Binyam Belay;1
Bo-Wei Kuo;1
Bobby De Cordova-Reid;2
Bodda Mouhsine;2
Bogdan Mykhaylichenko;1
Bogdan Racovițan;1
Bojan Ilievski;2
Bongwa Owa Matsebula;1
Bono;1
Borna Barišić;1
Boubacar Goumey;1
Bouchaib Arrassi;2
Boulaye Dia;1
Brad Pirioua;1
Brahim Díaz;1
Brandon Comley;1
Brandon Labrosse;1
Brayan Cortés;1
Brayan Gil;2
Brayan Landaverde;1
Brayan Vera;1
Breel Embolo;2
Bremer;1
Brendan Galloway;1
Brennan Johnson;3
Brian Rodríguez;1
Brudel Okana;1
Bruno Ecuele Manga;1
Bruno Fernandes;4
Bruno Guimarães;5
Bruno Langa;1
Bruno Miranda;1
Bruno Oliveira;1
Bruno Petković;2
Bryan Alceus;1
Bryan Cristante;1
Bryan Mbeumo;1
Bryan Zaragoza;1
Bryan-Clovis Ngwabije;1
Brynjólfur Darri Willumsson;1
Bukayo Saka;1
Caio Lucas;4
Caleb Yirenkyi;1
Callum O'Dowda;1
Callum Styles;1
Calvin Bassey;3
Calvin Verdonk;1
Cameron Burgess;1
Camilo Saldaña;3
Camilo Vargas;1
Caoimhin Kelleher;1
Carl Fred Sainté;1
Carlens Arcus;4
Carlos Augusto;1
Carlos Baleba;4
Carlos Cuesta;1
Carlos González;1
Carlos Gruezo;2
Carlos Mora;2
Carlos Richards;1
Carlos Rodríguez;2
Carlos Sejas;1
Carlos Vivas;1
Carlos Zambrano;4
Carmelo Algarañaz;1
Casemiro;4
Cecilio Waterman;1
Cedric Zesiger;2
Cenk Tosun;1
Chad Bertrand;1
Chancel Mbemba;3
Charalampos Charalampous;1
Charles Atipo;1
Charles De Ketelaere;1
Charlie Crew;1
Charyyev Rasul;1
Che Adams;1
Cheng Jin;1
Cherif Ndiaye;1
Cherubin Basse-Zokana;1
Chico Banza;1
Chidozie Awaziem;1
Choco Lozano;2
Chris Mepham;2
Chris Richards;7
Christ Inao Oulaï;2
Christ Makosso;1
Christian Eriksen;1
Christian García;2
Christian Nørgaard;5
Christian Pulišić;2
Christian Reyes;1
Christofer Gonzáles;1
Christoph Baumgartner;3
Christophe Nduwarugira;1
Christopher Attys;2
Christopher Baah;1
Christopher Martins;1
Christopher Wooh;2
Christos Sielis;1
Christos Zafeiris;3
Chun-Lok Tan;1
Chun-Ming Wu;1
Claude Niyomugabo;1
Claudio Kammerknecht;1
Clinton Mata;1
Clésio Baúque;1
Cody Gakpo;1
Collins Sichenje;1
Connor Metcalfe;1
Connor Roberts;1
Conor Bradley;2
Conor Gallagher;1
Conor Hazard;1
Coşqun Diniyev;1
Craig Goodwin;2
Craig Gordon;1
Cristian Cásseres Jr.;7
Cristian Martínez;3
Cristian Romero;4
Cristiano Ronaldo;2
Cristián Cuevas;1
Cyle Larin;1
Cédric Badolo;1
Cédric Bakambu;2
Cédric Hountondji;1
César Huerta;3
César Inga;1
César Montes;7
César Yanis;1
Dahman Dahman;1
Daichi Kamada;1
Dailon Rocha Livramento;1
Daizen Maeda;1
Daley Blind;1
Damion Lowe;2
Damián Bobadilla;1
Dan Bent;2
Dan Biton;1
Dan Burn;1
Dan Ndoye;3
Danel Sinani;6
Dani Carvajal;5
Dani Olmo;2
Dani Vivian;1
Daniel Aparicio;1
Daniel Ballard;2
Daniel Dumbravanu;1
Daniel Håkans;1
Daniel Kuri;1
Daniel Maldini;1
Daniel Muñoz;2
Daniel Phillips;1
Daniel Sakari;1
Daniel Sosah;1
Daniel Svensson;1
Daniels Balodis;2
Daniil Fomin;1
Danijel Šturm;1
Danil Glebov;1
Danil Krugovoy;1
Danilo;1
Danley Jean Jacques;5
Danny Namaso;1
Dante Leverock;1
Dante Sealy;1
Dany Jean;2
Daníel Grétarsson;1
Dario Sits;2
Darko Velkovski;1
Darlin Yongwa;1
Darwin Cerén;1
Darwin Lom;1
Darwin Machís;3
Darwin Núñez;1
Darío Osorio;1
Dastan Satpaev;1
Dauren Zhumat;1
David Alaba;2
David Brekalo;1
David Brooks;2
David Carmo;1
David Hamansenya;1
David Martínez Morales;1
David Ndeunyema;2
David Raum;3
David Raya;1
David Sebit;1
David Simukonda;1
David Zec;1
Davide Frattesi;2
Davinson Sánchez;1
Dayanch Meredov;1
Dayne St. Clair;1
Dayot Upamecano;1
Dean Huijsen;1
Dean Mothe;2
Dechan Moussavou;1
Deiver Machado;2
Dejan Petrovič;1
Deniche Hill;1
Denil Maldonado;1
Denis Bouanga;1
Denis Huseinbašić;2
Denis Onyango;1
Denis Vavro;1
Denis Zakaria;3
Deniss Melniks;1
Deniz Gül;1
Deniz Undav;1
Dennis Hadžikadunić;1
Dennis Man;1
Denzel Dumfries;2
Denzil Smith;1
Deon Hotto;1
Dereck Moncada;1
Derek Cornelius;7
Deroy Duarte;2
Dexter Lembikisa;1
Dhoraso Moreo Klas;2
Dia Mickaël;1
Dickson Job;2
Didier Ndong;2
Diego Arroyo;1
Diego Gómez;2
Diego Lainez;1
Diego Luna;2
Diego Medina;1
Dimitar Mitov;1
Dimitar Mitrovski;1
Dimitri Kogbeto;1
Dimitrios Giannoulis;1
Dimitris Kourbelis;1
Diney Borges;2
Diogo Dalot;1
Diogo Jota;3
Dirk Carlson;1
Divine Lunga;2
Divine Teah;1
Djavan Anderson;1
Djawal Kaiba;1
Djed Spence;1
Djené;1
Djibrilla Kassali Djibo;1
Djigui Diarra;1
Djihad Bizimana;1
Dmitrijs Zelenkovs;1
Dokou Dodo;4
Domagoj Vida;1
Dominic Chanda;1
Dominik Livaković;1
Dominik Szoboszlai;2
Don Fanchette;1
Donald Guesset-Bangagbi;1
Donovan Thompson;1
Donyell Malen;1
Dor Peretz;1
Dor Turgeman;2
Dorgeles Nene;3
Dorian Hanza;1
Driton Camaj;1
Du-jae Won;1
Dudú;1
Duje Ćaleta-Car;4
Duke Abuya;1
Dylan Borge;1
Dylan Bronn;2
Dylan Escobar;1
Dániel Gera;1
Dániel Lukács;1
Dénes Dibusz;1
Désiré Doué;1
Dženis Burnić;3
Ebou Adams;1
Edgar Pujol;1
Edgaras Utkus;1
Edgardo Fariña;2
Edin Džeko;3
Edison Flores;2
Edmond Tapsoba;1
Edo Kayembe;2
Edoardo Colombo;1
Edson Castillo;1
Edson Álvarez;2
Eduard Bello;1
Eduardo Camavinga;6
Eduardo Guerrero;2
Eduardo Vargas;1
Eduards Daskevics;2
Eduards Emsis;1
Edvin Muratović;1
Edvinas Girdvainis;2
Edward Cedeño;1
Efraín Morales;1
Egor Khvalko;2
Ehsan Haddad;1
Ehsan Hajsafi;1
Ehsan Kari;2
Ehsoni Panshanbe;1
Eivind Helland;1
El Fardou Ben;1
El Hadary Ylan;1
Elbasan Rashani;1
Eli Dasa;1
Elias Mokwana;1
Elias Saad;2
Eliel Peretz;3
Eliesse Ben Seghir;1
Elio Capradossi;1
Elisha Owusu;2
Eliya Mandanji;1
Eljif Elmas;1
Elman Tagayev;1
Elseid Hysaj;3
Elvis Chipezeze;1
Elvis Claros;1
Elvis Rexhbeçaj;1
Emanuel Zünd;1
Emerson Mauricio;1
Emil Forsberg;1
Emil Krafth;1
Emil Tsenov;1
Emiliano Martínez;1
Emin Mahmudov;1
Emmanuel Anyama;1
Emmanuel Gono;1
Emmanuel Moungam;1
Emmanuel Vincent;2
Endrick;2
Enes Mahmutović;1
Enis Bardhi;2
Enner Valencia;1
Enock Ssebagala;1
Enrico Pepe;2
Enrique Russell;1
Enzo Boyomo;2
Enzo Fernández;1
Enzo Monteiro;2
Eray Cömert;3
Eric Mbangossoum;1
Erick Japa;2
Erick Noriega;1
Erick Pulgar;6
Erick Wiemberg;1
Erik;1
Erik Janža;3
Erik Lira;3
Erik Piloyan;2
Erkin Tapalov;1
Erling Haaland;1
Ermedin Demirović;4
Ermek Kenzhebaev;1
Ernan;1
Ervin Vaca;1
Erzhan Tokotaev;1
Estêvão;1
Ethan Ampadu;2
Ethan Galbraith;3
Etienne Vaessen;1
Etta Eyong;1
Evan Ferguson;1
Evan Ndicka;1
Evan de Haro;1
Evann Guessand;1
Everardo Rose;1
Evgeniy Morozov;1
Exequiel Palacios;1
Ezequiel Ham;1
Ezri Konsa;1
Fabian Rieder;1
Fabian Schär;1
Fabio Luque Notaro;1
Fabián Hormazábal;2
Fabián Ruiz;2
Fabrizio Peralta;1
Fabrício Bruno;2
Fabrício Garcia;1
Fahad Al-Hajeri;1
Fahamedul Islam;1
Faisal Abdul Bangal;1
Faisal Al-Badri;1
Fali Candé;1
Fanelo Mamba;1
Farhan Mohamed Ahmed;1
Farhan Zulkifi;1
Farid Chaal;1
Farrukh Sayfiev;2
Fawaz Ayedh Al Otaibi;1
Faïz Selemani;1
Federico Gatti;1
Federico Valverde;3
Fedor Lapoukhov;1
Feisal Salum Toto;4
Feliciano Jone Nenê;1
Felipe Loyola;4
Felix Horn Myhre;1
Felix Oberwaditzer;1
Fenohasina Gilles Razafimaro;1
Ferjani Sassi;2
Fernando Domingos;1
Fernando Nava;1
Fernán Faerron;2
Ferran Torres;2
Festy Ebosele;2
Fiacre Ntwari;1
Fidan Aliti;2
Filip Kostić;1
Filippo Berardi;1
Filippo Fabbri;2
Finn Azaz;1
Finn Surman;1
Firas Al-Buraikan;1
Firas Chaouat;1
Firew Getahun;1
Fiston Mayele;2
Fitina Ombolenga;1
Florent Muslija;1
Florian Bohnert;3
Florian Grillitsch;1
Florian Wirtz;4
Florin Niță;1
Florin Tănase;1
Flory Yangao;1
Folarin Balogun;2
Fotis Ioannidis;3
Francesco Pio Esposito;1
Francis De Vries;2
Francisco Calvo;4
Francisco Conceição;2
Franck Kessié;2
Franck Tchaouna;1
Francois Dulysse;1
Franjo Ivanović;1
Frank Magri;1
Frank Onyeka;2
Frankie Beckles;1
Frantzdy Pierrot;1
Freddy Góndola;2
Freddy Vargas;1
Fredy;2
Freybin Pagoada;1
Frédéric Nsabiyumva;1
Fábio Silva;1
Félix Torres;1
Gabadinho Mhango;1
Gabriel Jesus;1
Gabriel Magalhães;3
Gabriel Martinelli;1
Gabriel Oualengbe;1
Gabriel Suazo;7
Gabriel Villamil;2
Gael Akogo Esono;1
Gaius Makouta;1
Gao Tianyi;3
Gaoussou Diakite;1
Gape Mohutsiwa;3
Garry Rodrigues;1
Garven-Michee Metusala;1
Gary Medel;2
Gehmat Al-Habashi;1
George Chokooka;1
George Saville;3
Georges Mikautadze;1
Gerald Díaz;1
German Barkovskiy;1
Germán Pezzella;1
Gervane Kastaneer;2
Gerzino Nyamsi;1
Getsel Montes;1
Ghanam Mohamed;2
Ghanem Al Minhali;1
Giacomo Matteoni;1
Giacomo Valentini;1
Gianluca Lapadula;1
