jugador;partidos_amonestado
Gianluca Mancini;2
Gianluigi Donnarumma;2
Giannis Konstantelias;1
Giannis Kosti;1
Gilbert Baruti;1
Gilbert Byiringiro;1
Giorgi Kochorashvili;2
Giorgi Kvilitaia;1
Giorgi Tsitaishvili;1
Giorgian de Arrascaeta;1
Giovani Lo Celso;3
Giovanni Reyna;2
Godfried Roemeratoe;1
Godiraone Modingwane;1
Godknows Murwira;1
Goitseone Phoko;1
Gonzalo Montiel;1
Gonzalo Plata;2
Gonzalo Tapia;2
Gonçalo Inácio;1
Graeme Torrilla;1
Granit Xhaka;7
Grant Hanley;1
Gregory Wüthrich;1
Grigoris Kastanos;1
Guessouma Fofana;1
Guido Burgstaller;1
Guillaume Lopez;1
Guillermo Maripán;3
Guillermo Ochoa;1
Guillermo Varela;2
Gulzhigit Alykulov;1
Gunnar Vatnhamar;1
Gurpreet Singh Sandhu;1
Gustaf Lagerbielke;1
Gustav Isaksen;1
Gustavo Gómez;2
Gustavo Puerta;2
Gustavo Sangaré;1
Gustavo Velázquez;3
Guélor Kanga;1
Gvidas Gineitis;2
Gytis Paulauskas;1
Géza Dávid Turi;1
Habib Diarra;3
Habibou Diallo;1
Haimie Nyaring;1
Haji Mnoga;1
Hakan Çalhanoğlu;5
Hakeme Yazid;1
Hamad Abdullah Almeqbaali;1
Hamari Traoré;1
Hamdy Fathy;5
Hamed Hemdan;3
Hanif Hamir;1
Hannibal Mejbri;2
Hans Vanaken;1
Hao Fang;1
Haoyang Xu;1
Harhys Stewart;1
Harib Al-Saadi;2
Harib Suhail;1
Haris Hajradinović;1
Haroun Tchaouna;1
Harry Kane;2
Harry Souttar;1
Harry Wilson;5
Harwan Al Zubaidi;1
Hasan Srour;1
Hassan Altambakti;1
Hassan Hamdan Al-Enezi;1
Hassan Houbeib;1
Haxzel Quirós;1
Heinz Mörschel;1
Heltone Kayembe;1
Henri Anier;1
Henry Romero;1
Herbert Achai;1
Herberth Díaz;1
Herman Johansson;1
Hernesto Caballero;1
Hicham Boudaoui;1
Hilary Mukundane;2
Hin-Ting Lam;1
Hiroki Itō;1
Homam Al-Amin;1
Hossam Abdelmaguid;2
Hossein Kanaani;3
Houssem Aouar;1
Huang Chiu Lin;1
Hugo Gambor;1
Husam Ali Mohammad Abudahab;2
Husniddin Aliqulov;1
Hussein El Zein;3
Hwang In-beom;1
Hyeon-gyu Oh;1
Hákon Rafn Valdimarsson;1
Héctor Cuellar;2
Hélio Varela;1
Ian Fray;2
Ian Garguez;1
Ianis Hagi;2
Iban Salvador;2
Ibrahim Adel;2
Ibrahim Al-Khatal;2
Ibrahim Bayesh;1
Ibrahim Diakité;1
Ibrahim Djingarey;1
Ibrahim Hamad;2
Ibrahim Hesar;1
Ibrahim Matobo;1
Ibrahim Mbaye;1
Ibrahim Sadeh;1
Ibrahim Sangaré;2
Ibrahima Cisse;1
Ibrahima Keita;1
Ibrahima Konaté;2
Ibrahima Sissoko;1
Idan Nachmias;1
Iddrisu Baba;1
Idris Mohamed;1
Idriss Houmed Bilha;1
Idrissa Gana Gueye;1
Ignacio Antonetti;1
Igoh Ogbu;1
Igor Lichnovsky;1
Igor Nikić;1
Il-song Ri;1
Ilmari Niskanen;2
Ilounga Pata;1
Ilya Zabarnyi;1
Immanuel Pherai;1
Imra Raheriniaina;2
Innocent Dlamini;1
Innocent Nshuti;2
Insa Boye;1
Ioan-Calin Revenco;1
Ioannis Kousoulos;1
Ioannis Pittas;3
Irvin Cardona;1
Isaac Hayden;3
Isaac Price;1
Isak Hien;2
Isaï Marselia;1
Ishmael Wadi;1
Isidro Pitta;1
Islam Chesnokov;1
Islam Issa;2
Islambek Kuat;2
Ismael Díaz;1
Ismael Gharbi;2
Ismael Koné;6
Ismael Saibari;1
Ismahila Ouédraogo;1
Ismail Jakobs;1
Ismaël Bennacer;3
Ismaël Boura;1
Isnik Alimi;1
Israel Reyes;1
Issa Diop;1
Issa Kaboré;1
Issa Kane;1
Issam Al-Subhi;2
Issoufou Dayo;2
Ivan Kalyuzhnyi;1
Ivan Perišić;2
Ivan Šunjić;2
Ivar Jenner;1
Ivica Ivušić;1
Iván Piris;1
Iván Román;1
Iyad Mohamed;1
Izwan Mahbud;1
Jack Lahne;1
Jack McGlynn;1
Jack Taylor;2
Jackson Tchatchoua;2
Jacob Mahler;2
Jacob Shaffelburg;2
Jadon Abrams;1
Jae-sung Lee;2
Jaiden Bartolo;1
Jairo Concha;1
Jaka Bijol;1
Jake Grech;1
Jake O'Brien;1
Jakub Kiwior;1
Jakub Moder;1
James Rodríguez;1
Jamie Reid;1
Jaminton Campaz;1
Jan Bednarek;2
Jan Paul van Hecke;2
Jan Vertonghen;1
Jan Ziółkowski;1
Jan-Carlo Simić;1
Jane Thaba-Ntso;1
Jani Atanasov;1
Jannik Vestergaard;3
Janpol Morales;1
Jared Nathan Clark;1
Jaroslav Zelený;1
Jarrad Branthwaite;1
Jasim Al-Shaikh;1
Jason Ferré;1
Jason Geria;2
Jason Knight;2
Jason Thayaparan;2
Javier Jiménez;1
Javier Mum;1
Jawad El Yamiq;1
Jay Idzes;1
Jayden Adams;1
Jayden Nelson;3
Jayson Molumby;3
Jean Carlos López;2
Jean Claude Girumugisha;1
Jean Michaël Seri;1
Jean Pascal Colin;1
Jean-Kévin Duverne;2
Jean-Paul Boëtius;1
Jean-Ricner Bellegarde;3
Jefferson Encada;1
Jefferson Lerma;5
Jefferson Valladares;2
Jehad Thakri;1
Jens Hofer;1
Jens-Lys Cajuste;1
Jerdy Schouten;1
Jere Uronen;1
Jeremy Antonisse;2
Jeremy Sarmiento;1
Jerome Opoku;1
Jesper Karlström;2
Jesús Castillo;1
Jesús Gallardo;4
Jesús Navas;1
Jesús Orozco;2
Jeyland Mitchell;3
Jhon Arias;1
Jhon Córdoba;5
Jhon Durán;5
Jhon Kapaya;1
Jhon Lucumí;1
Jhon Murillo;1
Jhonder Cádiz;1
Jhonny Vidales;1
Jimmy Kaparos;1
Jin-gyu Kim;1
Jo-guk Ri;1
Joachim Andersen;11
Joakim Mæhle;3
Joan Cervós;1
Job Ochieng;1
Jodel Dossou;3
Joe Bell;2
Joe Rodon;1
Joe Scally;2
Joel Campbell;1
Joel Graterol;1
Joel Guillén;1
Joel Latibeaudiere;1
Joel Ordóñez;1
Joel Pohjanpalo;2
Joel Sserunjogi;1
Joel Waterman;5
Joelinton;1
Joey Veerman;1
Johan Mojica;1
Johan Vásquez;3
John Manyang;1
John McGinn;3
John Mercado;1
John Orobulu;1
John Robia;1
John Souttar;1
John Stones;1
John Well Wohale;1
Johnny Cardoso;1
Jon Aramburu;5
Jon Gorenc Stanković;1
Jon Russell;2
Jonah Fabisch;1
Jonas Adjei Adjetey;2
Jonas Wind;1
Jonathan Cantillana;1
Jonathan David;1
Jonathan Franco;1
Jonathan Osorio;1
Jonathan Tah;7
Jordan Ayew;1
Jordan Bos;1
Jordan François;2
Jordan James;3
Jordan Obita;1
Jordan Teze;1
Jordi Amat;1
Jordy Caicedo;1
Jorge Carrascal;1
Jorge Cruz;2
Jorge Gutiérrez;1
Jorge Murrugarra;1
Jorge Sánchez;3
Joris Kayembe;2
Joris Moutachy;1
Jose Hernandez Chavez;1
Josef Martínez;1
Joseph Belmar;1
Joseph Ceesay;2
Joseph Kibonge;1
Joseph Layousse Samb;1
Joseph Malish;2
Joseph Mbong;1
Joseph Mora;1
Joseph Mpande;1
Joseph Paintsil;1
Joseph Rosales;1
Josh Cullen;3
Josh Magennis;1
Joshua Kimmich;2
Josimar Alcócer;1
Josip Stanišić;3
Josua Mejías;1
Josué Casimir;1
Josué Homawoo;1
Josué Tiendrebeogo;2
José Ardón;1
José Cifuentes;1
José Contreras;1
José Córdoba;4
José Fajardo;3
José Luis Rodríguez;2
José Martínez;7
José María Giménez;3
José Morales;2
José Nabil;1
José Pinto;1
José Reyes;1
José Rosales;4
Jovane Cabral;1
Jovani Welch;2
João Cancelo;5
João Félix;2
João Gomes;2
João Neves;2
João Palhinha;5
Joško Gvardiol;3
Ju-sung Kim;1
Juan Cáceres;2
Juan Delgado;1
Juan Fernando Quintero;1
Juan Pablo Vargas;1
Juan Portilla;1
Jude Bellingham;3
Juhani Pikkarainen;1
Julio Sibrián;1
Julián Alvarez;1
Julián Araujo;2
Julián Jose Martinez;1
Julián Quiñones;2
Juljan Shehu;1
Juninho Bacuna;1
Juninho Junior;2
Juninho Mathiot;1
Junior Alonso;3
Junior Arteaga;1
Junior Hoilett;1
Junior Makunike;1
Junior Olaitan;2
Junior Tchamadeu;2
Junnosuke Suzuki;1
Junya Ito;1
Jure Balkovec;1
Jurien Gaari;1
Jurriën Timber;1
Justas Lasickas;1
Justin Devenny;1
Justin Garcia;1
Justin Hubner;2
Jusuf Gazibegović;2
Jóannes Bjartalíð;1
Jóannes Kalsø Danielsen;1
Jóhann Guðmundsson;1
Jón Dagur Þórsteinsson;2
Jørgen Strand Larsen;1
Kaan Ayhan;4
Kaan Kairinen;1
Kabaso Chongo;3
Kabelo Seakanyeng;2
Kael Richards;1
Kaheim Dixon;1
Kai Merk;1
Kai Trewin;1
Kalidou Koulibaly;3
Kamal Miller;1
Kamo Hovhannisyan;1
Kamogelo Sebelebele;2
Kamory Doumbia;1
Kang-in Lee;2
Kaoru Mitoma;1
Karim Adeyemi;4
Karim Boudiaf;1
Karim El Berkaoui;1
Karim El Eraki;2
Karol Mets;1
Karol Świderski;2
Kasey Palmer;1
Kasper Dolberg;1
Kasper Schmeichel;1
Kassim M'Dahoma;1
Kawabe Hayao;1
Keagan Dolly;1
Keanu Baccus;2
Kelve Semedo;1
Kelvin Kampamba;1
Kelvin Kapumbu;1
Kelvin Mwanza;1
Kelzang Jigme;1
Kenan Toibibou;2
Kenan Yıldız;4
Kendry Páez;2
Kennedy Amutenya;1
Kenneth Paal;2
Kenneth Semakula;2
Kenneth Vargas;2
Kenny Rocha Santos;1
Kerem Aktürkoğlu;7
Kerim Alajbegović;1
Kervin Arriaga;3
Kevin Castañeda;1
Kevin Castaño;3
Kevin Danso;1
Kevin De Bruyne;1
Kevin Deeromram;1
Kevin Felida;1
Kevin Lenini;5
Kevin Molino;1
Kevin Quevedo;1
Kevor Palumets;1
Keyns Abdala;1
Keziah Martin;1
Khaled Aldhanhani;1
Khaled Sobhi;1
Khalid Al-Braiki;1
Khalid Aucho;1
Khalid Baba;1
Khalid Muneer;1
Khalil Ayari;1
Khalil Khamis;1
Khanyakwezwe Shabalala;1
Khozhiakbar Alizhonov;1
Khozhimat Erkinov;1
Khuliso Mudau;1
Khulumani Ndamane;1
Kialonda Gaspar;1
Kian Ronan;2
Kieffer Moore;1
Kieran Tierney;1
Kieran Trippier;1
Kim Min-jae;1
Kinito;1
Kirill Pechenin;2
Kitika Jemma;1
Kitso Mangolo;1
Klaus Gjasula;1
Klousseh Agbozo;1
Knowledge Musona;1
Ko Itakura;2
Koketso Majafi;1
Koki Machida;1
Koki Ogawa;2
Konrad Laimer;5
Konstantinos Koulierakis;3
Konstantinos Laifis;2
Konstantinos Mavropanos;1
Kosta Nedeljković;1
Kostas Pileas;2
Kostas Tsimikas;1
Kouame Autonne;1
Kreshnik Hajrizi;1
Kristers Tobers;2
Kristian Dimitrov;1
Kristijan Belić;1
Kristijan Jakić;1
Kristjan Asllani;1
Kristoffer Ajer;1
Krzysztof Piątek;3
Krépin Diatta;2
Kuk Chol Jang;1
Kuk-chol Kang;2
Kurai Musanhi;1
Kurt Shaw;1
Kwakhe Thwala;1
Kwanda Mngonyama;3
Kwasi Sibo;2
Kye Rowles;2
Kye Tam;1
Kyle Walker;1
Kylian Mbappé;4
Kymani Nedd;1
Ladislav Krejčí;3
Lameck Banda;1
Lamine Ba;1
Lamine Camara;1
Lamine Yamal;3
Laros Duarte;1
Lassine Sinayoko;2
Laurent Jans;2
Lautaro Martínez;2
Lawrence Mulenga;1
Lazar Samardžić;1
Lazaros Rota;2
Leandro Bacuna;2
Leandro Barreiro;2
Leandro Paredes;3
Leandro Trossard;1
Lebogang Ditsele;3
Lee Bonis;1
Lee Tae-seok;3
Lehlohonolo Matsau;1
Lejuan Simmons;1
Leo Østigård;1
Leon Avdullahu;1
Leon Bailey;1
Leon Goretzka;1
Leon Jones;1
Leonardo Balerdi;1
Leonardo Zabala;1
Leonidas Stergiou;1
Leopold Querfeld;2
Lev Skvortsov;1
Leverton Pierre;3
Levi Colwill;1
Lewis Ferguson;3
Lewis Koumas;1
Li Lei;1
Liam Cullen;1
Liam Millar;2
Liam Scales;2
Liberato Cacace;2
Lin Liangming;1
Lindo Thembinkosi Mkhonta;3
Lindon Emërllahu;1
Lindsay Rose;1
Lionel Tan;1
Lirim Qamili;1
Lisandro Martínez;1
Liu Haofan;2
Livano Comenencia;1
Lloyd Aaron;1
Logan Costa;3
Logan Jimenez;1
Logi Tomasson;2
Loic Négo;1
Loizos Loizou;1
Lolendo Mansanga;1
Lorenzo Capicchioni;4
Lorenzo Lazzari;1
Louicius Don Deedson;1
Louie Annesley;1
Lovro Majer;1
Loïs Openda;1
Luc De Fougerolles;3
Luca De La Torre;2
Luca Robert Scanlon;1
Lucas Beraldo;1
Lucas Bergvall;1
Lucas Cepeda;1
Lucas Chávez;1
Lucas Digne;3
Lucas Hernández;1
Lucas Macazaga;1
Lucas Moura;1
Lucas Paquetá;5
Lucas Pimenta;3
Luis Advíncula;1
Luis Chávez;3
Luis Díaz;2
Luis Haquín;2
Luis Malagón;1
Luis Palma;1
Luis Romo;2
Luis Santamaría Crisanto;2
Luis Sinisterra;1
Luis Suárez;1
Luka Chalwell;1
Luka Ivanušec;2
Luka Jović;2
Luka Lochoshvili;2
Luka Modrić;3
Luka Sučić;1
Luka Vušković;1
Lukáš Červ;1
Lumbardh Dellova;2
Lyle Foster;2
László Bénes;1
László Kleinheisler;1
Léo Ortiz;1
Léo Pereira;1
Maata Magassa;2
Mabululu;1
Maestro;2
Magamed Uzdenov;1
Mahamadou Doumbia;2
Mahamadou Nagida;1
Mahboob Hanifi;1
Mahdi Al-Humaidan;1
Mahdi Torabi;1
Mahmood Al-Mushaifri;1
Mahmoud Abu Warda;1
Mahmoud Al Aswad;1
Mahmoud Al-Mardi;2
Mahmoud Saber;1
Mahmoud Trézéguet;4
Majid Rashid;1
Maksim Glushenkov;1
Maksim Paskotsi;1
Maksim Petrov;1
Maksim Samorodov;3
Malibongwe Khoza;1
Malick Thiaw;1
Mamadou Sarr;1
Mamadou Sy;1
Manfred Ugalde;4
Manu Koné;5
Manuel Akanji;4
Manuel Baldé;1
Manuel Battistini;1
Manuel Bleda Rodriguez;1
Manuel Ugarte;8
Manzur Okwaro;1
Marc Guéhi;2
Marc Rebés;1
Marcel Ratnik;1
Marcel Ruíz;2
Marcel Sabitzer;3
Marcelino Núñez;3
Marcello Mularoni;1
Marcelo Asumu;1
Marcelo Brozović;4
Marcelo Díaz;1
Marcelo Suárez;1
Marcin Bułka;1
Marco Domínguez;2
Marco Ilaimaharitra;1
Marcos López;5
Marcos Senesi;1
Marcus Meloni;2
Marcus Thuram;1
Marin Petkov;1
Marin Pongračić;1
Mario Lemina;1
Mario Mitaj;2
Mario Pašalić;2
Marius Marin;3
Marko Arnautović;2
Marko Farji;1
Marko Janković;2
Marko Pjaca;1
Marko Regža;1
Marko Simun;1
Marko Stamenić;5
Marko Tuci;2
Markus Poom;1
Marlon Ramírez;1
Marouane Louadni;4
Marouane Sahraoui;1
Martin Baturina;1
Martin Boyle;1
Martin Erlić;1
Martin Georgiev;1
Martin Valjent;1
Martín Krug;1
Martín Távara;1
Marvelous Nakamba;3
Marvin Anieboh;1
Marvin Martins;1
Marvin Omondi;2
Marwan Al Hbeishi;1
Marwan Attia;7
Marwane Saadane;1
Mason Holgate;2
Mateo Chávez;1
Mateo Kovačić;2
Mateo Retegui;1
Matheus Uribe;2
Mathews Banda;1
Mathias Olesen;2
Mathieu Choinière;4
Mathías Olivera;3
Matko Miljevic;1
Mats Wieffer;1
Matt Turner;1
Matteo Ahlinvi;1
Matteo Vitaioli;1
Matteo de Brienne;1
Matthew Freese;1
Matthew Garbett;2
Matthew Guillaumier;1
Matti Peltola;3
Mattias Lamhauge;1
Mattéo Guendouzi;1
Matvey Lukin;1
Matías Catalán;2
Matías Galarza;2
Matías Lazo;1
Matías Rojas;1
Matías Sepúlveda;1
Matías Viña;2
Maung Maung Lwin;1
Mauricio Cerritos;2
Mauricio Isla;2
Mauro Brasil;1
Mauro Zijlstra;1
Max Ebong;1
Max Johnston;1
Max Llovera;1
Maxim De Cuyper;2
Maximilian Mittelstädt;2
Maximilian Wöber;1
Mazen Simbo;1
Mbaye Yaya Ly;2
Mbekezeli Mbokazi;1
Meddie Kagere;1
Medon Berisha;1
Mehdi Al Harrar;1
Mehdi Boudjemaa;1
Mehdi Ghayedi;1
Mehdi Merghem;1
Mehdi Taremi;1
Mekan Saparov;1
Melayro Bogarde;1
Melky Ndokomandji;1
Melvin Doxilly;1
Memphis Depay;3
Merchas Doski;1
Merih Demiral;4
Mert Günok;1
Mert Müldür;2
Merveille Ndockyt;1
Meschak Elia;2
Miambaye Fourdeau;1
Michael Boxall;2
Michael Gregoritsch;1
Michael Hector;1
Michael Ngadeu;1
Michel Termanini;4
Mick Onfia;2
Mick Ossete;1
Mido Gaber;1
Miguel Almirón;2
Miguel Araujo;2
Miguel Borja;1
Miguel Changa Chaiwa;1
Miguel Merentiel;1
Miguel Navarro;4
Miguelito;2
Mihail Caimacov;2
Mihail Stefan;1
Mihály Kata;1
Mikael Anderson;2
Mikael Ellertsson;2
Mike Kibwage;1
Mike Maignan;2
Mikel Merino;1
Mikel Oyarzabal;2
Milad Mohammadi;2
Milan Ristovski;1
Milan Vukotić;1
Milan Škriniar;1
Miles Robinson;2
Miliano Jonathans;1
Milot Rashica;1
Miloš Brnović;1
Miloš Veljković;1
Milson;1
Milutin Osmajić;2
Min-woo Seo;1
Ming-Him Sun;1
Mingiyan Beveev;2
Mirlind Daku;1
Miro Muheim;1
Miro Tenho;3
Mirza Beknazarov;2
Mitchell Duke;1
Moaath Al Dhafiri;1
Moctar El Hacen;1
Modestas Vorobjovas;1
Mohamad Haidar;2
Mohamad Safwan;1
Mohamed Abooja;1
Mohamed Ahmed Osman;1
Mohamed Al-Rasheed;1
Mohamed Ali Ben Romdhane;2
Mohamed Amine Madani;1
Mohamed Amoura;3
Mohamed Bangoura;1
Mohamed Belhadj Mahmoud;1
Mohamed Boulacsout;2
Mohamed Camara;2
Mohamed Chibi;1
Mohamed El-Shenawy;3
Mohamed Elneny;1
Mohamed Hany;2
Mohamed Hussein;1
Mohamed Kanno;3
Mohamed Kasri;1
Mohamed Moufid;2
Mohamed Naceur Almanai;2
Mohamed Omar;1
Mohamed Pape Moctar M'Baye;1
Mohamed Rabie Hrimat;2
Mohamed Saeed Ahmed;4
Mohamed Soumah;2
